id_calle;flujo;;;Rangos;;Numero calles
0;544;;;0;100;5446
1;508;;;100;200;644
2;679;;;200;300;247
3;370;;;300;400;154
4;1330;;;400;500;111
5;1443;;;500;600;74
6;995;;;600;700;47
7;3725;;;700;800;41
8;2276;;;800;900;22
9;462;;;900;1000;34
10;1220;;;1000;1100;28
11;753;;;1100;1200;26
12;1504;;;1200;1300;22
13;1400;;;1300;1400;10
14;4617;;;1400;1500;13
15;1175;;;1500;1600;16
16;319;;;1600;1700;8
17;1102;;;1700;1800;14
18;1811;;;1800;1900;7
19;1105;;;1900;2000;3
20;2394;;;2000;2100;7
21;2667;;;2100;2200;5
22;1445;;;2200;2300;3
23;238;;;2300;2400;7
24;1190;;;2400;2500;0
25;6200;;;2500;2600;3
26;934;;;2600;2700;5
27;403;;;2700;2800;3
28;437;;;2800;2900;1
29;3753;;;2900;3000;3
30;1731;;;3000;3100;1
31;418;;;3100;3200;3
32;372;;;3200;3300;2
33;337;;;3300;3400;0
34;1688;;;3400;3500;0
35;4794;;;3500;3600;0
36;793;;;3600;3700;0
37;377;;;3700;3800;5
38;490;;;3800;3900;0
39;1495;;;3900;4000;3
40;358;;;4000;4100;1
41;362;;;;;
42;1206;;;;;
43;540;;;;;
44;1719;;;;;
45;234;;;;;
46;2712;;;;;
47;1176;;;;;
48;709;;;;;
49;1628;;;;;
50;783;;;;;
51;166;;;;;
52;393;;;;;
53;272;;;;;
54;286;;;;;
55;481;;;;;
56;155;;;;;
57;238;;;;;
58;236;;;;;
59;283;;;;;
60;169;;;;;
61;159;;;;;
62;159;;;;;
63;255;;;;;
64;62;;;;;
65;104;;;;;
66;160;;;;;
67;595;;;;;
68;94;;;;;
69;181;;;;;
70;525;;;;;
71;88;;;;;
72;179;;;;;
73;181;;;;;
74;36;;;;;
75;94;;;;;
76;77;;;;;
77;74;;;;;
78;69;;;;;
79;275;;;;;
80;199;;;;;
81;85;;;;;
82;80;;;;;
83;130;;;;;
84;231;;;;;
85;143;;;;;
86;141;;;;;
87;91;;;;;
88;128;;;;;
89;103;;;;;
90;93;;;;;
91;157;;;;;
92;132;;;;;
93;66;;;;;
94;167;;;;;
95;111;;;;;
96;363;;;;;
97;193;;;;;
98;155;;;;;
99;290;;;;;
100;155;;;;;
101;285;;;;;
102;276;;;;;
103;244;;;;;
104;108;;;;;
105;103;;;;;
106;238;;;;;
107;333;;;;;
108;376;;;;;
109;118;;;;;
110;110;;;;;
111;90;;;;;
112;146;;;;;
113;311;;;;;
114;104;;;;;
115;41;;;;;
116;132;;;;;
117;259;;;;;
118;197;;;;;
119;15;;;;;
120;5;;;;;
121;18;;;;;
122;5;;;;;
123;9;;;;;
124;21;;;;;
125;2;;;;;
126;11;;;;;
127;8;;;;;
128;9;;;;;
129;11;;;;;
130;4;;;;;
131;20;;;;;
132;6;;;;;
133;20;;;;;
134;14;;;;;
135;5;;;;;
136;4;;;;;
137;6;;;;;
138;3;;;;;
139;6;;;;;
140;5;;;;;
141;7;;;;;
142;1;;;;;
143;5;;;;;
144;87;;;;;
145;10;;;;;
146;32;;;;;
147;1;;;;;
148;1;;;;;
149;6;;;;;
150;3;;;;;
151;5;;;;;
152;11;;;;;
153;5;;;;;
154;4;;;;;
155;2;;;;;
156;1;;;;;
157;5;;;;;
158;32;;;;;
159;13;;;;;
160;2;;;;;
161;11;;;;;
162;1;;;;;
163;4;;;;;
164;29;;;;;
165;1;;;;;
166;69;;;;;
167;36;;;;;
168;12;;;;;
169;1;;;;;
170;13;;;;;
171;3;;;;;
172;3;;;;;
173;28;;;;;
174;21;;;;;
175;2;;;;;
176;22;;;;;
177;6;;;;;
178;6;;;;;
179;4;;;;;
180;16;;;;;
181;6;;;;;
182;11;;;;;
183;14;;;;;
184;18;;;;;
185;21;;;;;
186;35;;;;;
187;4;;;;;
188;4;;;;;
189;7;;;;;
190;9;;;;;
191;6;;;;;
192;27;;;;;
193;32;;;;;
194;11;;;;;
195;9;;;;;
196;10;;;;;
197;35;;;;;
198;9;;;;;
199;4;;;;;
200;6;;;;;
201;5;;;;;
202;1;;;;;
203;5;;;;;
204;21;;;;;
205;21;;;;;
206;12;;;;;
207;8;;;;;
208;50;;;;;
209;16;;;;;
210;4;;;;;
211;26;;;;;
212;6;;;;;
213;4;;;;;
214;11;;;;;
215;4;;;;;
216;228;;;;;
217;235;;;;;
218;5;;;;;
219;1;;;;;
220;1;;;;;
221;2;;;;;
222;10;;;;;
223;22;;;;;
224;59;;;;;
225;1;;;;;
226;38;;;;;
227;2;;;;;
228;4;;;;;
229;8;;;;;
230;17;;;;;
231;6;;;;;
232;7;;;;;
233;5;;;;;
234;11;;;;;
235;1;;;;;
236;16;;;;;
237;2;;;;;
238;10;;;;;
239;1;;;;;
240;15;;;;;
241;1;;;;;
242;6;;;;;
243;7;;;;;
244;17;;;;;
245;7;;;;;
246;14;;;;;
247;18;;;;;
248;21;;;;;
249;38;;;;;
250;8;;;;;
251;12;;;;;
252;33;;;;;
253;33;;;;;
254;8;;;;;
255;8;;;;;
256;11;;;;;
257;27;;;;;
258;61;;;;;
259;29;;;;;
260;1;;;;;
261;8;;;;;
262;25;;;;;
263;263;;;;;
264;23;;;;;
265;23;;;;;
266;703;;;;;
267;7;;;;;
268;36;;;;;
269;16;;;;;
270;266;;;;;
271;30;;;;;
272;48;;;;;
273;27;;;;;
274;10;;;;;
275;13;;;;;
276;38;;;;;
277;22;;;;;
278;53;;;;;
279;2;;;;;
280;11;;;;;
281;29;;;;;
282;22;;;;;
283;29;;;;;
284;20;;;;;
285;11;;;;;
286;13;;;;;
287;7;;;;;
288;35;;;;;
289;22;;;;;
290;27;;;;;
291;16;;;;;
292;5;;;;;
293;1050;;;;;
294;5;;;;;
295;12;;;;;
296;49;;;;;
297;45;;;;;
298;0;;;;;
299;46;;;;;
300;48;;;;;
301;16;;;;;
302;71;;;;;
303;8;;;;;
304;1;;;;;
305;68;;;;;
306;48;;;;;
307;29;;;;;
308;42;;;;;
309;17;;;;;
310;31;;;;;
311;207;;;;;
312;60;;;;;
313;41;;;;;
314;191;;;;;
315;29;;;;;
316;33;;;;;
317;8;;;;;
318;286;;;;;
319;1;;;;;
320;23;;;;;
321;9;;;;;
322;1;;;;;
323;141;;;;;
324;10;;;;;
325;12;;;;;
326;6;;;;;
327;3;;;;;
328;14;;;;;
329;20;;;;;
330;9;;;;;
331;126;;;;;
332;9;;;;;
333;3;;;;;
334;34;;;;;
335;9;;;;;
336;5;;;;;
337;4;;;;;
338;9;;;;;
339;22;;;;;
340;5;;;;;
341;6;;;;;
342;3;;;;;
343;13;;;;;
344;7;;;;;
345;51;;;;;
346;1;;;;;
347;16;;;;;
348;22;;;;;
349;16;;;;;
350;17;;;;;
351;4;;;;;
352;55;;;;;
353;7;;;;;
354;36;;;;;
355;46;;;;;
356;74;;;;;
357;4;;;;;
358;3;;;;;
359;25;;;;;
360;78;;;;;
361;19;;;;;
362;9;;;;;
363;23;;;;;
364;4;;;;;
365;581;;;;;
366;35;;;;;
367;8;;;;;
368;18;;;;;
369;354;;;;;
370;14;;;;;
371;15;;;;;
372;10;;;;;
373;41;;;;;
374;9;;;;;
375;7;;;;;
376;25;;;;;
377;17;;;;;
378;37;;;;;
379;90;;;;;
380;30;;;;;
381;30;;;;;
382;7;;;;;
383;87;;;;;
384;2;;;;;
385;11;;;;;
386;2;;;;;
387;2;;;;;
388;923;;;;;
389;5;;;;;
390;5;;;;;
391;1;;;;;
392;1;;;;;
393;1;;;;;
394;25;;;;;
395;26;;;;;
396;8;;;;;
397;18;;;;;
398;107;;;;;
399;115;;;;;
400;57;;;;;
401;39;;;;;
402;64;;;;;
403;19;;;;;
404;3;;;;;
405;65;;;;;
406;4;;;;;
407;9;;;;;
408;1;;;;;
409;24;;;;;
410;18;;;;;
411;10;;;;;
412;2;;;;;
413;14;;;;;
414;12;;;;;
415;19;;;;;
416;11;;;;;
417;28;;;;;
418;6;;;;;
419;6;;;;;
420;4;;;;;
421;20;;;;;
422;30;;;;;
423;15;;;;;
424;11;;;;;
425;1;;;;;
426;13;;;;;
427;9;;;;;
428;92;;;;;
429;20;;;;;
430;5;;;;;
431;7;;;;;
432;24;;;;;
433;7;;;;;
434;12;;;;;
435;1;;;;;
436;10;;;;;
437;7;;;;;
438;10;;;;;
439;2;;;;;
440;2;;;;;
441;14;;;;;
442;92;;;;;
443;52;;;;;
444;21;;;;;
445;90;;;;;
446;106;;;;;
447;3;;;;;
448;31;;;;;
449;3;;;;;
450;40;;;;;
451;17;;;;;
452;37;;;;;
453;62;;;;;
454;22;;;;;
455;139;;;;;
456;109;;;;;
457;98;;;;;
458;37;;;;;
459;194;;;;;
460;27;;;;;
461;140;;;;;
462;1601;;;;;
463;3162;;;;;
464;127;;;;;
465;71;;;;;
466;27;;;;;
467;58;;;;;
468;145;;;;;
469;40;;;;;
470;40;;;;;
471;137;;;;;
472;69;;;;;
473;79;;;;;
474;53;;;;;
475;6;;;;;
476;317;;;;;
477;88;;;;;
478;77;;;;;
479;29;;;;;
480;23;;;;;
481;58;;;;;
482;9;;;;;
483;83;;;;;
484;155;;;;;
485;76;;;;;
486;7;;;;;
487;19;;;;;
488;15;;;;;
489;59;;;;;
490;65;;;;;
491;34;;;;;
492;47;;;;;
493;7;;;;;
494;18;;;;;
495;213;;;;;
496;9;;;;;
497;38;;;;;
498;156;;;;;
499;41;;;;;
500;9;;;;;
501;9;;;;;
502;31;;;;;
503;23;;;;;
504;44;;;;;
505;22;;;;;
506;34;;;;;
507;67;;;;;
508;28;;;;;
509;62;;;;;
510;41;;;;;
511;66;;;;;
512;17;;;;;
513;67;;;;;
514;135;;;;;
515;68;;;;;
516;63;;;;;
517;27;;;;;
518;61;;;;;
519;41;;;;;
520;89;;;;;
521;65;;;;;
522;5;;;;;
523;16;;;;;
524;54;;;;;
525;50;;;;;
526;27;;;;;
527;21;;;;;
528;47;;;;;
529;20;;;;;
530;5;;;;;
531;26;;;;;
532;9;;;;;
533;3;;;;;
534;11;;;;;
535;15;;;;;
536;73;;;;;
537;1;;;;;
538;3;;;;;
539;2;;;;;
540;9;;;;;
541;173;;;;;
542;12;;;;;
543;38;;;;;
544;16;;;;;
545;1;;;;;
546;19;;;;;
547;16;;;;;
548;7;;;;;
549;62;;;;;
550;5;;;;;
551;12;;;;;
552;1;;;;;
553;25;;;;;
554;28;;;;;
555;12;;;;;
556;60;;;;;
557;6;;;;;
558;85;;;;;
559;35;;;;;
560;135;;;;;
561;8;;;;;
562;72;;;;;
563;72;;;;;
564;2;;;;;
565;64;;;;;
566;20;;;;;
567;52;;;;;
568;38;;;;;
569;273;;;;;
570;9;;;;;
571;17;;;;;
572;48;;;;;
573;22;;;;;
574;109;;;;;
575;103;;;;;
576;47;;;;;
577;17;;;;;
578;4;;;;;
579;33;;;;;
580;10;;;;;
581;92;;;;;
582;22;;;;;
583;142;;;;;
584;11;;;;;
585;40;;;;;
586;193;;;;;
587;95;;;;;
588;7;;;;;
589;111;;;;;
590;10;;;;;
591;60;;;;;
592;7;;;;;
593;7;;;;;
594;82;;;;;
595;104;;;;;
596;9;;;;;
597;33;;;;;
598;641;;;;;
599;11;;;;;
600;70;;;;;
601;180;;;;;
602;25;;;;;
603;1;;;;;
604;69;;;;;
605;27;;;;;
606;5;;;;;
607;36;;;;;
608;8;;;;;
609;64;;;;;
610;9;;;;;
611;558;;;;;
612;3;;;;;
613;23;;;;;
614;71;;;;;
615;9;;;;;
616;24;;;;;
617;0;;;;;
618;0;;;;;
619;8;;;;;
620;93;;;;;
621;14;;;;;
622;28;;;;;
623;116;;;;;
624;17;;;;;
625;40;;;;;
626;58;;;;;
627;88;;;;;
628;169;;;;;
629;32;;;;;
630;484;;;;;
631;65;;;;;
632;134;;;;;
633;88;;;;;
634;3;;;;;
635;75;;;;;
636;15;;;;;
637;31;;;;;
638;93;;;;;
639;135;;;;;
640;16;;;;;
641;74;;;;;
642;64;;;;;
643;28;;;;;
644;15;;;;;
645;3;;;;;
646;77;;;;;
647;441;;;;;
648;119;;;;;
649;63;;;;;
650;8;;;;;
651;480;;;;;
652;68;;;;;
653;12;;;;;
654;1111;;;;;
655;75;;;;;
656;10;;;;;
657;88;;;;;
658;66;;;;;
659;38;;;;;
660;422;;;;;
661;87;;;;;
662;46;;;;;
663;35;;;;;
664;29;;;;;
665;7;;;;;
666;98;;;;;
667;75;;;;;
668;18;;;;;
669;77;;;;;
670;604;;;;;
671;1060;;;;;
672;264;;;;;
673;70;;;;;
674;55;;;;;
675;253;;;;;
676;72;;;;;
677;217;;;;;
678;11;;;;;
679;1;;;;;
680;19;;;;;
681;208;;;;;
682;8;;;;;
683;85;;;;;
684;67;;;;;
685;8;;;;;
686;43;;;;;
687;102;;;;;
688;225;;;;;
689;1283;;;;;
690;590;;;;;
691;81;;;;;
692;33;;;;;
693;72;;;;;
694;75;;;;;
695;10;;;;;
696;78;;;;;
697;57;;;;;
698;86;;;;;
699;57;;;;;
700;9;;;;;
701;43;;;;;
702;9;;;;;
703;3;;;;;
704;2;;;;;
705;1;;;;;
706;1;;;;;
707;2;;;;;
708;2;;;;;
709;5;;;;;
710;3;;;;;
711;2;;;;;
712;4;;;;;
713;49;;;;;
714;6;;;;;
715;2;;;;;
716;11;;;;;
717;10;;;;;
718;2;;;;;
719;5;;;;;
720;7;;;;;
721;4;;;;;
722;20;;;;;
723;17;;;;;
724;1;;;;;
725;97;;;;;
726;82;;;;;
727;25;;;;;
728;30;;;;;
729;3;;;;;
730;19;;;;;
731;32;;;;;
732;47;;;;;
733;16;;;;;
734;29;;;;;
735;69;;;;;
736;62;;;;;
737;394;;;;;
738;76;;;;;
739;756;;;;;
740;405;;;;;
741;73;;;;;
742;15;;;;;
743;4;;;;;
744;15;;;;;
745;32;;;;;
746;3;;;;;
747;25;;;;;
748;15;;;;;
749;44;;;;;
750;63;;;;;
751;4;;;;;
752;80;;;;;
753;107;;;;;
754;81;;;;;
755;10;;;;;
756;180;;;;;
757;366;;;;;
758;26;;;;;
759;65;;;;;
760;42;;;;;
761;22;;;;;
762;138;;;;;
763;44;;;;;
764;33;;;;;
765;21;;;;;
766;40;;;;;
767;38;;;;;
768;399;;;;;
769;780;;;;;
770;7;;;;;
771;95;;;;;
772;16;;;;;
773;194;;;;;
774;19;;;;;
775;21;;;;;
776;40;;;;;
777;123;;;;;
778;8;;;;;
779;23;;;;;
780;40;;;;;
781;32;;;;;
782;168;;;;;
783;11;;;;;
784;2382;;;;;
785;29;;;;;
786;38;;;;;
787;33;;;;;
788;25;;;;;
789;73;;;;;
790;107;;;;;
791;22;;;;;
792;43;;;;;
793;15;;;;;
794;2;;;;;
795;13;;;;;
796;2;;;;;
797;25;;;;;
798;129;;;;;
799;34;;;;;
800;13;;;;;
801;19;;;;;
802;81;;;;;
803;734;;;;;
804;538;;;;;
805;1034;;;;;
806;38;;;;;
807;3;;;;;
808;1;;;;;
809;6;;;;;
810;8;;;;;
811;4;;;;;
812;48;;;;;
813;26;;;;;
814;1;;;;;
815;6;;;;;
816;325;;;;;
817;1;;;;;
818;1;;;;;
819;30;;;;;
820;26;;;;;
821;29;;;;;
822;32;;;;;
823;9;;;;;
824;22;;;;;
825;4;;;;;
826;8;;;;;
827;0;;;;;
828;0;;;;;
829;23;;;;;
830;34;;;;;
831;20;;;;;
832;23;;;;;
833;96;;;;;
834;2;;;;;
835;12;;;;;
836;18;;;;;
837;5;;;;;
838;4;;;;;
839;7;;;;;
840;41;;;;;
841;18;;;;;
842;26;;;;;
843;5;;;;;
844;614;;;;;
845;0;;;;;
846;4;;;;;
847;0;;;;;
848;40;;;;;
849;6;;;;;
850;1;;;;;
851;33;;;;;
852;15;;;;;
853;6;;;;;
854;13;;;;;
855;25;;;;;
856;28;;;;;
857;42;;;;;
858;29;;;;;
859;10;;;;;
860;0;;;;;
861;22;;;;;
862;22;;;;;
863;15;;;;;
864;38;;;;;
865;328;;;;;
866;67;;;;;
867;26;;;;;
868;193;;;;;
869;635;;;;;
870;72;;;;;
871;89;;;;;
872;4;;;;;
873;98;;;;;
874;98;;;;;
875;1927;;;;;
876;69;;;;;
877;34;;;;;
878;527;;;;;
879;67;;;;;
880;1;;;;;
881;4;;;;;
882;8;;;;;
883;7;;;;;
884;22;;;;;
885;1;;;;;
886;11;;;;;
887;16;;;;;
888;9;;;;;
889;7;;;;;
890;11;;;;;
891;21;;;;;
892;0;;;;;
893;0;;;;;
894;25;;;;;
895;15;;;;;
896;7;;;;;
897;18;;;;;
898;2;;;;;
899;19;;;;;
900;14;;;;;
901;22;;;;;
902;14;;;;;
903;10;;;;;
904;95;;;;;
905;2;;;;;
906;2;;;;;
907;9;;;;;
908;4;;;;;
909;28;;;;;
910;1;;;;;
911;11;;;;;
912;10;;;;;
913;11;;;;;
914;18;;;;;
915;1;;;;;
916;10;;;;;
917;11;;;;;
918;32;;;;;
919;565;;;;;
920;3;;;;;
921;12;;;;;
922;13;;;;;
923;19;;;;;
924;101;;;;;
925;36;;;;;
926;5;;;;;
927;24;;;;;
928;29;;;;;
929;3;;;;;
930;16;;;;;
931;111;;;;;
932;2;;;;;
933;25;;;;;
934;10;;;;;
935;3;;;;;
936;33;;;;;
937;11;;;;;
938;1;;;;;
939;2;;;;;
940;49;;;;;
941;13;;;;;
942;103;;;;;
943;16;;;;;
944;80;;;;;
945;17;;;;;
946;73;;;;;
947;33;;;;;
948;17;;;;;
949;77;;;;;
950;25;;;;;
951;1;;;;;
952;108;;;;;
953;43;;;;;
954;11;;;;;
955;63;;;;;
956;7;;;;;
957;15;;;;;
958;29;;;;;
959;4;;;;;
960;5;;;;;
961;4;;;;;
962;13;;;;;
963;0;;;;;
964;7;;;;;
965;25;;;;;
966;5;;;;;
967;3;;;;;
968;15;;;;;
969;17;;;;;
970;16;;;;;
971;5;;;;;
972;28;;;;;
973;2;;;;;
974;14;;;;;
975;0;;;;;
976;0;;;;;
977;44;;;;;
978;0;;;;;
979;0;;;;;
980;14;;;;;
981;1;;;;;
982;9;;;;;
983;1;;;;;
984;21;;;;;
985;25;;;;;
986;2;;;;;
987;15;;;;;
988;6;;;;;
989;5;;;;;
990;10;;;;;
991;13;;;;;
992;4;;;;;
993;24;;;;;
994;10;;;;;
995;176;;;;;
996;47;;;;;
997;906;;;;;
998;1;;;;;
999;1;;;;;
1000;39;;;;;
1001;1;;;;;
1002;8;;;;;
1003;0;;;;;
1004;1292;;;;;
1005;22;;;;;
1006;38;;;;;
1007;1;;;;;
1008;1;;;;;
1009;1323;;;;;
1010;4;;;;;
1011;5;;;;;
1012;2;;;;;
1013;51;;;;;
1014;8;;;;;
1015;135;;;;;
1016;8;;;;;
1017;19;;;;;
1018;9;;;;;
1019;1;;;;;
1020;3;;;;;
1021;82;;;;;
1022;6;;;;;
1023;145;;;;;
1024;90;;;;;
1025;12;;;;;
1026;15;;;;;
1027;475;;;;;
1028;7;;;;;
1029;17;;;;;
1030;1;;;;;
1031;21;;;;;
1032;4;;;;;
1033;42;;;;;
1034;24;;;;;
1035;2;;;;;
1036;24;;;;;
1037;4;;;;;
1038;1;;;;;
1039;106;;;;;
1040;13;;;;;
1041;2;;;;;
1042;14;;;;;
1043;3;;;;;
1044;2;;;;;
1045;10;;;;;
1046;5;;;;;
1047;20;;;;;
1048;7;;;;;
1049;2;;;;;
1050;14;;;;;
1051;2;;;;;
1052;15;;;;;
1053;5;;;;;
1054;9;;;;;
1055;3;;;;;
1056;1;;;;;
1057;6;;;;;
1058;45;;;;;
1059;79;;;;;
1060;7;;;;;
1061;4;;;;;
1062;10;;;;;
1063;7;;;;;
1064;6;;;;;
1065;39;;;;;
1066;4;;;;;
1067;25;;;;;
1068;36;;;;;
1069;97;;;;;
1070;39;;;;;
1071;29;;;;;
1072;172;;;;;
1073;0;;;;;
1074;0;;;;;
1075;18;;;;;
1076;79;;;;;
1077;32;;;;;
1078;9;;;;;
1079;14;;;;;
1080;10;;;;;
1081;9;;;;;
1082;7;;;;;
1083;7;;;;;
1084;44;;;;;
1085;20;;;;;
1086;2;;;;;
1087;11;;;;;
1088;7;;;;;
1089;2;;;;;
1090;11;;;;;
1091;22;;;;;
1092;2;;;;;
1093;20;;;;;
1094;12;;;;;
1095;8;;;;;
1096;2;;;;;
1097;11;;;;;
1098;4;;;;;
1099;24;;;;;
1100;56;;;;;
1101;262;;;;;
1102;7;;;;;
1103;9;;;;;
1104;9;;;;;
1105;1;;;;;
1106;10;;;;;
1107;3;;;;;
1108;2;;;;;
1109;301;;;;;
1110;2;;;;;
1111;6;;;;;
1112;2;;;;;
1113;47;;;;;
1114;11;;;;;
1115;3;;;;;
1116;15;;;;;
1117;109;;;;;
1118;2;;;;;
1119;9;;;;;
1120;20;;;;;
1121;15;;;;;
1122;5;;;;;
1123;4;;;;;
1124;8;;;;;
1125;3;;;;;
1126;3;;;;;
1127;1;;;;;
1128;16;;;;;
1129;26;;;;;
1130;8;;;;;
1131;14;;;;;
1132;18;;;;;
1133;7;;;;;
1134;1;;;;;
1135;4;;;;;
1136;8;;;;;
1137;3;;;;;
1138;13;;;;;
1139;26;;;;;
1140;6;;;;;
1141;10;;;;;
1142;3;;;;;
1143;20;;;;;
1144;9;;;;;
1145;146;;;;;
1146;1;;;;;
1147;1;;;;;
1148;17;;;;;
1149;17;;;;;
1150;4;;;;;
1151;6;;;;;
1152;2;;;;;
1153;15;;;;;
1154;14;;;;;
1155;6;;;;;
1156;12;;;;;
1157;26;;;;;
1158;5;;;;;
1159;27;;;;;
1160;1;;;;;
1161;12;;;;;
1162;4;;;;;
1163;6;;;;;
1164;8;;;;;
1165;9;;;;;
1166;10;;;;;
1167;21;;;;;
1168;1;;;;;
1169;1;;;;;
1170;31;;;;;
1171;13;;;;;
1172;9;;;;;
1173;14;;;;;
1174;1;;;;;
1175;3;;;;;
1176;19;;;;;
1177;2;;;;;
1178;2;;;;;
1179;1;;;;;
1180;2;;;;;
1181;7;;;;;
1182;122;;;;;
1183;6;;;;;
1184;15;;;;;
1185;3;;;;;
1186;8;;;;;
1187;8;;;;;
1188;9;;;;;
1189;11;;;;;
1190;16;;;;;
1191;5;;;;;
1192;2;;;;;
1193;19;;;;;
1194;7;;;;;
1195;6;;;;;
1196;10;;;;;
1197;112;;;;;
1198;19;;;;;
1199;11;;;;;
1200;1;;;;;
1201;4;;;;;
1202;1;;;;;
1203;4;;;;;
1204;12;;;;;
1205;7;;;;;
1206;10;;;;;
1207;2;;;;;
1208;2;;;;;
1209;5;;;;;
1210;33;;;;;
1211;179;;;;;
1212;66;;;;;
1213;6;;;;;
1214;21;;;;;
1215;1;;;;;
1216;9;;;;;
1217;1;;;;;
1218;15;;;;;
