id_calle;flujo;;;Rangos;;Numero calles
2423;16;;;;;
2424;18;;;;;
2425;6;;;;;
2426;6;;;;;
2427;1;;;;;
2428;16;;;;;
2429;2;;;;;
2430;16;;;;;
2431;0;;;;;
2432;6;;;;;
2433;14;;;;;
2434;20;;;;;
2435;6;;;;;
2436;37;;;;;
2437;6;;;;;
2438;24;;;;;
2439;10;;;;;
2440;9;;;;;
2441;8;;;;;
2442;1;;;;;
2443;16;;;;;
2444;35;;;;;
2445;2;;;;;
2446;8;;;;;
2447;7;;;;;
2448;5;;;;;
2449;27;;;;;
2450;72;;;;;
2451;98;;;;;
2452;24;;;;;
2453;28;;;;;
2454;82;;;;;
2455;28;;;;;
2456;37;;;;;
2457;24;;;;;
2458;13;;;;;
2459;38;;;;;
2460;14;;;;;
2461;11;;;;;
2462;6;;;;;
2463;19;;;;;
2464;30;;;;;
2465;18;;;;;
2466;28;;;;;
2467;9;;;;;
2468;5;;;;;
2469;2;;;;;
2470;11;;;;;
2471;20;;;;;
2472;19;;;;;
2473;9;;;;;
2474;2;;;;;
2475;4;;;;;
2476;12;;;;;
2477;7;;;;;
2478;32;;;;;
2479;18;;;;;
2480;15;;;;;
2481;5;;;;;
2482;11;;;;;
2483;17;;;;;
2484;33;;;;;
2485;9;;;;;
2486;1;;;;;
2487;9;;;;;
2488;21;;;;;
2489;2;;;;;
2490;3;;;;;
2491;14;;;;;
2492;31;;;;;
2493;13;;;;;
2494;12;;;;;
2495;22;;;;;
2496;137;;;;;
2497;70;;;;;
2498;12;;;;;
2499;175;;;;;
2500;35;;;;;
2501;9;;;;;
2502;10;;;;;
2503;3;;;;;
2504;4;;;;;
2505;6;;;;;
2506;13;;;;;
2507;2;;;;;
2508;34;;;;;
2509;7;;;;;
2510;15;;;;;
2511;4;;;;;
2512;4;;;;;
2513;5;;;;;
2514;2;;;;;
2515;13;;;;;
2516;86;;;;;
2517;3;;;;;
2518;53;;;;;
2519;17;;;;;
2520;3;;;;;
2521;21;;;;;
2522;22;;;;;
2523;3;;;;;
2524;47;;;;;
2525;27;;;;;
2526;21;;;;;
2527;2;;;;;
2528;37;;;;;
2529;12;;;;;
2530;4;;;;;
2531;14;;;;;
2532;27;;;;;
2533;7;;;;;
2534;27;;;;;
2535;9;;;;;
2536;9;;;;;
2537;40;;;;;
2538;13;;;;;
2539;27;;;;;
2540;12;;;;;
2541;15;;;;;
2542;6;;;;;
2543;17;;;;;
2544;3;;;;;
2545;2;;;;;
2546;29;;;;;
2547;5;;;;;
2548;27;;;;;
2549;5;;;;;
2550;21;;;;;
2551;1;;;;;
2552;30;;;;;
2553;2;;;;;
2554;22;;;;;
2555;7;;;;;
2556;12;;;;;
2557;6;;;;;
2558;1;;;;;
2559;2;;;;;
2560;21;;;;;
2561;13;;;;;
2562;4;;;;;
2563;1;;;;;
2564;14;;;;;
2565;4;;;;;
2566;1;;;;;
2567;14;;;;;
2568;19;;;;;
2569;33;;;;;
2570;3;;;;;
2571;1320;;;;;
2572;592;;;;;
2573;190;;;;;
2574;159;;;;;
2575;0;;;;;
2576;0;;;;;
2577;0;;;;;
2578;843;;;;;
2579;257;;;;;
2580;0;;;;;
2581;0;;;;;
2582;0;;;;;
2583;703;;;;;
2584;0;;;;;
2585;41;;;;;
2586;253;;;;;
2587;286;;;;;
2588;68;;;;;
2589;60;;;;;
2590;0;;;;;
2591;61;;;;;
2592;120;;;;;
2593;386;;;;;
2594;44;;;;;
2595;467;;;;;
2596;0;;;;;
2597;45;;;;;
2598;524;;;;;
2599;92;;;;;
2600;542;;;;;
2601;0;;;;;
2602;0;;;;;
2603;286;;;;;
2604;239;;;;;
2605;634;;;;;
2606;3162;;;;;
2607;1873;;;;;
2608;57;;;;;
2609;1601;;;;;
2610;0;;;;;
2611;704;;;;;
2612;1664;;;;;
2613;909;;;;;
2614;1179;;;;;
2615;339;;;;;
2616;359;;;;;
2617;756;;;;;
2618;400;;;;;
2619;0;;;;;
2620;0;;;;;
2621;22;;;;;
2622;193;;;;;
2623;10;;;;;
2624;203;;;;;
2625;1572;;;;;
2626;848;;;;;
2627;1292;;;;;
2628;0;;;;;
2629;0;;;;;
2630;185;;;;;
2631;0;;;;;
2632;77;;;;;
2633;119;;;;;
2634;0;;;;;
2635;0;;;;;
2636;178;;;;;
2637;0;;;;;
2638;0;;;;;
2639;13;;;;;
2640;41;;;;;
2641;0;;;;;
2642;0;;;;;
2643;26;;;;;
2644;57;;;;;
2645;0;;;;;
2646;0;;;;;
2647;959;;;;;
2648;89;;;;;
2649;0;;;;;
2650;40;;;;;
2651;0;;;;;
2652;0;;;;;
2653;0;;;;;
2654;119;;;;;
2655;614;;;;;
2656;0;;;;;
2657;14;;;;;
2658;30;;;;;
2659;137;;;;;
2660;172;;;;;
2661;0;;;;;
2662;235;;;;;
2663;301;;;;;
2664;1695;;;;;
2665;522;;;;;
2666;133;;;;;
2667;466;;;;;
2668;0;;;;;
2669;0;;;;;
2670;0;;;;;
2671;0;;;;;
2672;0;;;;;
2673;0;;;;;
2674;260;;;;;
2675;230;;;;;
2676;122;;;;;
2677;0;;;;;
2678;199;;;;;
2679;21;;;;;
2680;802;;;;;
2681;0;;;;;
2682;0;;;;;
2683;0;;;;;
2684;0;;;;;
2685;448;;;;;
2686;0;;;;;
2687;0;;;;;
2688;0;;;;;
2689;0;;;;;
2690;0;;;;;
2691;475;;;;;
2692;475;;;;;
2693;331;;;;;
2694;70;;;;;
2695;23;;;;;
2696;2;;;;;
2697;61;;;;;
2698;54;;;;;
2699;55;;;;;
2700;37;;;;;
2701;350;;;;;
2702;352;;;;;
2703;17;;;;;
2704;17;;;;;
2705;57;;;;;
2706;2;;;;;
2707;35;;;;;
2708;14;;;;;
2709;8;;;;;
2710;18;;;;;
2711;144;;;;;
2712;21;;;;;
2713;97;;;;;
2714;88;;;;;
2715;6;;;;;
2716;5;;;;;
2717;83;;;;;
2718;4;;;;;
2719;81;;;;;
2720;56;;;;;
2721;72;;;;;
2722;35;;;;;
2723;102;;;;;
2724;13;;;;;
2725;108;;;;;
2726;47;;;;;
2727;3;;;;;
2728;20;;;;;
2729;2;;;;;
2730;4;;;;;
2731;3;;;;;
2732;21;;;;;
2733;19;;;;;
2734;12;;;;;
2735;20;;;;;
2736;9;;;;;
2737;7;;;;;
2738;7;;;;;
2739;13;;;;;
2740;101;;;;;
2741;234;;;;;
2742;233;;;;;
2743;113;;;;;
2744;13;;;;;
2745;2;;;;;
2746;8;;;;;
2747;11;;;;;
2748;6;;;;;
2749;6;;;;;
2750;2;;;;;
2751;111;;;;;
2752;97;;;;;
2753;78;;;;;
2754;74;;;;;
2755;3;;;;;
2756;23;;;;;
2757;63;;;;;
2758;138;;;;;
2759;35;;;;;
2760;31;;;;;
2761;60;;;;;
2762;142;;;;;
2763;20;;;;;
2764;2;;;;;
2765;26;;;;;
2766;16;;;;;
2767;33;;;;;
2768;46;;;;;
2769;12;;;;;
2770;1;;;;;
2771;29;;;;;
2772;7;;;;;
2773;2;;;;;
2774;384;;;;;
2775;103;;;;;
2776;22;;;;;
2777;279;;;;;
2778;14;;;;;
2779;229;;;;;
2780;68;;;;;
2781;5;;;;;
2782;10;;;;;
2783;8;;;;;
2784;83;;;;;
2785;99;;;;;
2786;94;;;;;
2787;158;;;;;
2788;162;;;;;
2789;458;;;;;
2790;172;;;;;
2791;197;;;;;
2792;2;;;;;
2793;171;;;;;
2794;197;;;;;
2795;172;;;;;
2796;6;;;;;
2797;16;;;;;
2798;169;;;;;
2799;51;;;;;
2800;36;;;;;
2801;82;;;;;
2802;48;;;;;
2803;238;;;;;
2804;13;;;;;
2805;14;;;;;
2806;7;;;;;
2807;1;;;;;
2808;131;;;;;
2809;5;;;;;
2810;178;;;;;
2811;51;;;;;
2812;104;;;;;
2813;25;;;;;
2814;178;;;;;
2815;8;;;;;
2816;16;;;;;
2817;31;;;;;
2818;142;;;;;
2819;16;;;;;
2820;8;;;;;
2821;20;;;;;
2822;88;;;;;
2823;117;;;;;
2824;23;;;;;
2825;3;;;;;
2826;16;;;;;
2827;6;;;;;
2828;344;;;;;
2829;158;;;;;
2830;117;;;;;
2831;4;;;;;
2832;63;;;;;
2833;7;;;;;
2834;32;;;;;
2835;716;;;;;
2836;107;;;;;
2837;42;;;;;
2838;38;;;;;
2839;43;;;;;
2840;149;;;;;
2841;45;;;;;
2842;7;;;;;
2843;10;;;;;
2844;39;;;;;
2845;0;;;;;
2846;83;;;;;
2847;10;;;;;
2848;177;;;;;
2849;97;;;;;
2850;71;;;;;
2851;57;;;;;
2852;10;;;;;
2853;97;;;;;
2854;213;;;;;
2855;23;;;;;
2856;23;;;;;
2857;62;;;;;
2858;41;;;;;
2859;41;;;;;
2860;3;;;;;
2861;11;;;;;
2862;163;;;;;
2863;201;;;;;
2864;185;;;;;
2865;162;;;;;
2866;284;;;;;
2867;89;;;;;
2868;73;;;;;
2869;52;;;;;
2870;149;;;;;
2871;103;;;;;
2872;48;;;;;
2873;10;;;;;
2874;38;;;;;
2875;30;;;;;
2876;38;;;;;
2877;308;;;;;
2878;16;;;;;
2879;5;;;;;
2880;112;;;;;
2881;158;;;;;
2882;55;;;;;
2883;172;;;;;
2884;9;;;;;
2885;454;;;;;
2886;263;;;;;
2887;427;;;;;
2888;328;;;;;
2889;173;;;;;
2890;88;;;;;
2891;68;;;;;
2892;46;;;;;
2893;16;;;;;
2894;8;;;;;
2895;336;;;;;
2896;3;;;;;
2897;3;;;;;
2898;5;;;;;
2899;14;;;;;
2900;9;;;;;
2901;162;;;;;
2902;162;;;;;
2903;160;;;;;
2904;48;;;;;
2905;152;;;;;
2906;1;;;;;
2907;709;;;;;
2908;496;;;;;
2909;651;;;;;
2910;1;;;;;
2911;426;;;;;
2912;270;;;;;
2913;91;;;;;
2914;25;;;;;
2915;109;;;;;
2916;173;;;;;
2917;44;;;;;
2918;73;;;;;
2919;21;;;;;
2920;295;;;;;
2921;16;;;;;
2922;21;;;;;
2923;819;;;;;
2924;5;;;;;
2925;17;;;;;
2926;2;;;;;
2927;171;;;;;
2928;139;;;;;
2929;125;;;;;
2930;159;;;;;
2931;25;;;;;
2932;19;;;;;
2933;5;;;;;
2934;72;;;;;
2935;120;;;;;
2936;136;;;;;
2937;130;;;;;
2938;64;;;;;
2939;201;;;;;
2940;276;;;;;
2941;24;;;;;
2942;346;;;;;
2943;64;;;;;
2944;40;;;;;
2945;1;;;;;
2946;129;;;;;
2947;387;;;;;
2948;387;;;;;
2949;387;;;;;
2950;7;;;;;
2951;25;;;;;
2952;770;;;;;
2953;10;;;;;
2954;43;;;;;
2955;28;;;;;
2956;7;;;;;
2957;10;;;;;
2958;9;;;;;
2959;878;;;;;
2960;19;;;;;
2961;734;;;;;
2962;13;;;;;
2963;115;;;;;
2964;598;;;;;
2965;97;;;;;
2966;696;;;;;
2967;604;;;;;
2968;55;;;;;
2969;561;;;;;
2970;167;;;;;
2971;443;;;;;
2972;111;;;;;
2973;155;;;;;
2974;376;;;;;
2975;119;;;;;
2976;62;;;;;
2977;87;;;;;
2978;390;;;;;
2979;310;;;;;
2980;16;;;;;
2981;11;;;;;
2982;347;;;;;
2983;88;;;;;
2984;97;;;;;
2985;189;;;;;
2986;256;;;;;
2987;1178;;;;;
2988;206;;;;;
2989;155;;;;;
2990;946;;;;;
2991;150;;;;;
2992;175;;;;;
2993;797;;;;;
2994;390;;;;;
2995;10;;;;;
2996;400;;;;;
2997;77;;;;;
2998;225;;;;;
2999;173;;;;;
3000;7;;;;;
3001;120;;;;;
3002;163;;;;;
3003;152;;;;;
3004;2;;;;;
3005;35;;;;;
3006;3;;;;;
3007;189;;;;;
3008;15;;;;;
3009;55;;;;;
3010;161;;;;;
3011;195;;;;;
3012;4;;;;;
3013;4086;;;;;
3014;44;;;;;
3015;3787;;;;;
3016;412;;;;;
3017;5;;;;;
3018;3234;;;;;
3019;5;;;;;
3020;18;;;;;
3021;6;;;;;
3022;357;;;;;
3023;335;;;;;
3024;997;;;;;
3025;892;;;;;
3026;959;;;;;
3027;1124;;;;;
3028;21;;;;;
3029;12;;;;;
3030;248;;;;;
3031;239;;;;;
3032;10;;;;;
3033;219;;;;;
3034;763;;;;;
3035;1;;;;;
3036;3953;;;;;
3037;202;;;;;
3038;61;;;;;
3039;23;;;;;
3040;37;;;;;
3041;137;;;;;
3042;814;;;;;
3043;3077;;;;;
3044;11;;;;;
3045;44;;;;;
3046;14;;;;;
3047;321;;;;;
3048;321;;;;;
3049;44;;;;;
3050;341;;;;;
3051;5;;;;;
3052;2996;;;;;
3053;7;;;;;
3054;11;;;;;
3055;23;;;;;
3056;591;;;;;
3057;234;;;;;
3058;2059;;;;;
3059;66;;;;;
3060;590;;;;;
3061;524;;;;;
3062;1535;;;;;
3063;574;;;;;
3064;62;;;;;
3065;1493;;;;;
3066;770;;;;;
3067;1228;;;;;
3068;548;;;;;
3069;12;;;;;
3070;16;;;;;
3071;12;;;;;
3072;7;;;;;
3073;188;;;;;
3074;2;;;;;
3075;188;;;;;
3076;186;;;;;
3077;166;;;;;
3078;79;;;;;
3079;22;;;;;
3080;189;;;;;
3081;1337;;;;;
3082;1579;;;;;
3083;1;;;;;
3084;2;;;;;
3085;588;;;;;
3086;2;;;;;
3087;483;;;;;
3088;362;;;;;
3089;894;;;;;
3090;4;;;;;
3091;71;;;;;
3092;1255;;;;;
3093;5;;;;;
3094;35;;;;;
3095;1080;;;;;
3096;1005;;;;;
3097;794;;;;;
3098;154;;;;;
3099;181;;;;;
3100;10;;;;;
3101;682;;;;;
3102;19;;;;;
3103;184;;;;;
3104;44;;;;;
3105;780;;;;;
3106;9;;;;;
3107;516;;;;;
3108;104;;;;;
3109;107;;;;;
3110;141;;;;;
3111;5179;;;;;
3112;139;;;;;
3113;571;;;;;
3114;104;;;;;
3115;181;;;;;
3116;6;;;;;
3117;4843;;;;;
3118;77;;;;;
3119;193;;;;;
3120;48;;;;;
3121;41;;;;;
3122;246;;;;;
3123;1943;;;;;
3124;399;;;;;
3125;25;;;;;
3126;92;;;;;
3127;4;;;;;
3128;39;;;;;
3129;4209;;;;;
3130;598;;;;;
3131;1009;;;;;
3132;655;;;;;
3133;1023;;;;;
3134;4;;;;;
3135;4;;;;;
3136;42;;;;;
3137;4;;;;;
3138;5329;;;;;
3139;22;;;;;
3140;41;;;;;
3141;51;;;;;
3142;45;;;;;
3143;8;;;;;
3144;3;;;;;
3145;0;;;;;
3146;1004;;;;;
3147;15;;;;;
3148;2;;;;;
3149;22;;;;;
3150;992;;;;;
3151;970;;;;;
3152;2125;;;;;
3153;1308;;;;;
3154;1218;;;;;
3155;1202;;;;;
3156;1197;;;;;
3157;52;;;;;
3158;76;;;;;
3159;1083;;;;;
3160;13;;;;;
3161;76;;;;;
3162;68;;;;;
3163;26;;;;;
3164;1148;;;;;
3165;615;;;;;
3166;1098;;;;;
3167;75;;;;;
3168;7;;;;;
3169;196;;;;;
3170;19;;;;;
3171;4;;;;;
3172;7;;;;;
3173;6;;;;;
3174;29;;;;;
3175;2;;;;;
3176;23;;;;;
3177;29;;;;;
3178;44;;;;;
3179;209;;;;;
3180;175;;;;;
3181;139;;;;;
3182;67;;;;;
3183;136;;;;;
3184;89;;;;;
3185;89;;;;;
3186;42;;;;;
3187;917;;;;;
3188;1008;;;;;
3189;985;;;;;
3190;971;;;;;
3191;374;;;;;
3192;358;;;;;
3193;10;;;;;
3194;962;;;;;
3195;45;;;;;
3196;15;;;;;
3197;3;;;;;
3198;9;;;;;
3199;113;;;;;
3200;7;;;;;
3201;67;;;;;
3202;106;;;;;
3203;33;;;;;
3204;106;;;;;
3205;24;;;;;
3206;3;;;;;
3207;16;;;;;
3208;3;;;;;
3209;60;;;;;
3210;67;;;;;
3211;124;;;;;
3212;210;;;;;
3213;22;;;;;
3214;33;;;;;
3215;13;;;;;
3216;39;;;;;
3217;6;;;;;
3218;3;;;;;
3219;61;;;;;
3220;40;;;;;
3221;15;;;;;
3222;65;;;;;
3223;28;;;;;
3224;10;;;;;
3225;33;;;;;
3226;54;;;;;
3227;8;;;;;
3228;1494;;;;;
3229;1;;;;;
3230;4;;;;;
3231;1189;;;;;
3232;4;;;;;
3233;72;;;;;
3234;7;;;;;
3235;17;;;;;
3236;1;;;;;
3237;42;;;;;
3238;3;;;;;
3239;2;;;;;
3240;56;;;;;
3241;98;;;;;
3242;1469;;;;;
3243;49;;;;;
3244;19;;;;;
3245;63;;;;;
3246;1532;;;;;
3247;2696;;;;;
3248;104;;;;;
3249;40;;;;;
3250;1;;;;;
3251;379;;;;;
3252;20;;;;;
3253;31;;;;;
3254;38;;;;;
3255;279;;;;;
3256;284;;;;;
3257;106;;;;;
3258;42;;;;;
3259;281;;;;;
3260;21;;;;;
3261;11;;;;;
3262;101;;;;;
3263;39;;;;;
3264;142;;;;;
3265;5;;;;;
3266;32;;;;;
3267;37;;;;;
3268;5;;;;;
3269;37;;;;;
3270;184;;;;;
3271;51;;;;;
3272;97;;;;;
3273;52;;;;;
3274;0;;;;;
3275;165;;;;;
3276;104;;;;;
3277;122;;;;;
3278;127;;;;;
3279;31;;;;;
3280;16;;;;;
3281;13;;;;;
3282;8;;;;;
3283;6;;;;;
3284;299;;;;;
3285;20;;;;;
3286;1;;;;;
3287;63;;;;;
3288;43;;;;;
3289;14;;;;;
3290;1;;;;;
3291;2;;;;;
3292;94;;;;;
3293;20;;;;;
3294;12;;;;;
3295;18;;;;;
3296;22;;;;;
3297;54;;;;;
3298;8;;;;;
3299;9;;;;;
3300;112;;;;;
3301;1;;;;;
3302;1860;;;;;
3303;1524;;;;;
3304;20;;;;;
3305;275;;;;;
3306;2;;;;;
3307;1;;;;;
3308;137;;;;;
3309;1;;;;;
3310;1530;;;;;
3311;22;;;;;
3312;11;;;;;
3313;97;;;;;
3314;145;;;;;
3315;2632;;;;;
3316;2;;;;;
3317;2033;;;;;
3318;30;;;;;
3319;1524;;;;;
3320;2729;;;;;
3321;42;;;;;
3322;9;;;;;
3323;2078;;;;;
3324;2720;;;;;
3325;1557;;;;;
3326;41;;;;;
3327;1518;;;;;
3328;674;;;;;
3329;160;;;;;
3330;21;;;;;
3331;651;;;;;
3332;511;;;;;
3333;41;;;;;
3334;7;;;;;
3335;511;;;;;
3336;163;;;;;
3337;13;;;;;
3338;482;;;;;
3339;1;;;;;
3340;405;;;;;
3341;17;;;;;
3342;15;;;;;
3343;380;;;;;
3344;18;;;;;
3345;72;;;;;
3346;289;;;;;
3347;50;;;;;
3348;9;;;;;
3349;285;;;;;
3350;74;;;;;
3351;190;;;;;
3352;77;;;;;
3353;23;;;;;
3354;390;;;;;
3355;2;;;;;
3356;11;;;;;
3357;208;;;;;
3358;20;;;;;
3359;10;;;;;
3360;70;;;;;
3361;22;;;;;
3362;4;;;;;
3363;412;;;;;
3364;248;;;;;
3365;178;;;;;
3366;13;;;;;
3367;44;;;;;
3368;143;;;;;
3369;76;;;;;
3370;3;;;;;
3371;91;;;;;
3372;4;;;;;
3373;2;;;;;
3374;18;;;;;
3375;19;;;;;
3376;1;;;;;
3377;35;;;;;
3378;645;;;;;
3379;45;;;;;
3380;589;;;;;
3381;77;;;;;
3382;44;;;;;
3383;134;;;;;
3384;590;;;;;
3385;28;;;;;
3386;135;;;;;
3387;24;;;;;
3388;4;;;;;
3389;254;;;;;
3390;203;;;;;
3391;142;;;;;
3392;5;;;;;
3393;17;;;;;
3394;46;;;;;
3395;54;;;;;
3396;14;;;;;
3397;117;;;;;
3398;117;;;;;
3399;1009;;;;;
3400;27;;;;;
3401;117;;;;;
3402;2027;;;;;
3403;31;;;;;
3404;20;;;;;
3405;220;;;;;
3406;332;;;;;
3407;332;;;;;
3408;337;;;;;
3409;3;;;;;
3410;332;;;;;
3411;1298;;;;;
3412;465;;;;;
3413;5;;;;;
3414;2;;;;;
3415;380;;;;;
3416;1752;;;;;
3417;23;;;;;
3418;2;;;;;
3419;1558;;;;;
3420;36;;;;;
3421;50;;;;;
3422;421;;;;;
3423;416;;;;;
3424;7;;;;;
3425;21;;;;;
3426;27;;;;;
3427;23;;;;;
3428;164;;;;;
3429;240;;;;;
3430;1;;;;;
3431;108;;;;;
3432;96;;;;;
3433;279;;;;;
3434;15;;;;;
3435;238;;;;;
3436;0;;;;;
3437;95;;;;;
3438;2;;;;;
3439;0;;;;;
3440;72;;;;;
3441;36;;;;;
3442;11;;;;;
3443;6;;;;;
3444;32;;;;;
3445;1;;;;;
3446;2;;;;;
3447;9;;;;;
3448;67;;;;;
3449;18;;;;;
3450;0;;;;;
3451;176;;;;;
3452;48;;;;;
3453;200;;;;;
3454;79;;;;;
3455;196;;;;;
3456;14;;;;;
3457;16;;;;;
3458;75;;;;;
3459;42;;;;;
3460;4;;;;;
3461;24;;;;;
3462;11;;;;;
3463;291;;;;;
3464;29;;;;;
3465;142;;;;;
3466;50;;;;;
3467;2;;;;;
3468;59;;;;;
3469;13;;;;;
3470;38;;;;;
3471;8;;;;;
3472;76;;;;;
3473;78;;;;;
3474;1;;;;;
3475;12;;;;;
3476;14;;;;;
3477;20;;;;;
3478;6;;;;;
3479;14;;;;;
3480;0;;;;;
3481;0;;;;;
3482;8;;;;;
3483;0;;;;;
3484;0;;;;;
3485;10;;;;;
3486;10;;;;;
3487;44;;;;;
3488;12;;;;;
3489;38;;;;;
3490;3;;;;;
3491;12;;;;;
3492;3;;;;;
3493;2;;;;;
3494;3;;;;;
3495;3;;;;;
3496;4;;;;;
3497;0;;;;;
3498;12;;;;;
3499;0;;;;;
3500;40;;;;;
3501;6;;;;;
3502;3;;;;;
3503;6;;;;;
3504;11;;;;;
3505;5;;;;;
3506;6;;;;;
3507;27;;;;;
3508;6;;;;;
3509;46;;;;;
3510;3;;;;;
3511;6;;;;;
3512;13;;;;;
3513;38;;;;;
3514;12;;;;;
3515;107;;;;;
3516;148;;;;;
3517;5;;;;;
3518;148;;;;;
3519;1;;;;;
3520;131;;;;;
3521;3;;;;;
3522;118;;;;;
3523;152;;;;;
3524;199;;;;;
3525;38;;;;;
3526;199;;;;;
3527;14;;;;;
3528;307;;;;;
3529;10;;;;;
3530;2;;;;;
3531;205;;;;;
3532;343;;;;;
3533;278;;;;;
3534;5;;;;;
3535;13;;;;;
3536;3;;;;;
3537;40;;;;;
3538;10;;;;;
3539;40;;;;;
3540;50;;;;;
3541;53;;;;;
3542;25;;;;;
3543;3;;;;;
3544;18;;;;;
3545;3;;;;;
3546;14;;;;;
3547;18;;;;;
3548;24;;;;;
3549;20;;;;;
3550;3;;;;;
3551;3;;;;;
3552;2;;;;;
3553;25;;;;;
3554;117;;;;;
3555;3;;;;;
3556;20;;;;;
3557;64;;;;;
3558;5;;;;;
3559;56;;;;;
3560;31;;;;;
3561;26;;;;;
3562;21;;;;;
3563;18;;;;;
3564;27;;;;;
