id_calle;flujo;;;Rangos;;Numero calles
3565;66;;;;;
3566;48;;;;;
3567;12;;;;;
3568;77;;;;;
3569;28;;;;;
3570;3;;;;;
3571;2;;;;;
3572;3;;;;;
3573;16;;;;;
3574;3;;;;;
3575;12;;;;;
3576;3;;;;;
3577;31;;;;;
3578;5;;;;;
3579;1;;;;;
3580;19;;;;;
3581;1;;;;;
3582;16;;;;;
3583;1;;;;;
3584;19;;;;;
3585;51;;;;;
3586;3;;;;;
3587;43;;;;;
3588;63;;;;;
3589;25;;;;;
3590;111;;;;;
3591;70;;;;;
3592;13;;;;;
3593;54;;;;;
3594;3;;;;;
3595;8;;;;;
3596;7;;;;;
3597;7;;;;;
3598;4;;;;;
3599;26;;;;;
3600;4;;;;;
3601;22;;;;;
3602;25;;;;;
3603;22;;;;;
3604;224;;;;;
3605;48;;;;;
3606;14;;;;;
3607;2;;;;;
3608;6;;;;;
3609;15;;;;;
3610;1;;;;;
3611;16;;;;;
3612;58;;;;;
3613;44;;;;;
3614;64;;;;;
3615;60;;;;;
3616;1;;;;;
3617;11;;;;;
3618;10;;;;;
3619;51;;;;;
3620;10;;;;;
3621;33;;;;;
3622;37;;;;;
3623;7;;;;;
3624;71;;;;;
3625;2;;;;;
3626;1;;;;;
3627;74;;;;;
3628;22;;;;;
3629;75;;;;;
3630;9;;;;;
3631;33;;;;;
3632;15;;;;;
3633;9;;;;;
3634;20;;;;;
3635;23;;;;;
3636;47;;;;;
3637;1;;;;;
3638;14;;;;;
3639;48;;;;;
3640;1;;;;;
3641;8;;;;;
3642;1;;;;;
3643;6;;;;;
3644;1;;;;;
3645;4;;;;;
3646;52;;;;;
3647;2;;;;;
3648;70;;;;;
3649;4;;;;;
3650;40;;;;;
3651;84;;;;;
3652;1132;;;;;
3653;5;;;;;
3654;1524;;;;;
3655;52;;;;;
3656;38;;;;;
3657;4;;;;;
3658;12;;;;;
3659;180;;;;;
3660;44;;;;;
3661;23;;;;;
3662;9;;;;;
3663;17;;;;;
3664;39;;;;;
3665;8;;;;;
3666;4;;;;;
3667;830;;;;;
3668;56;;;;;
3669;249;;;;;
3670;257;;;;;
3671;12;;;;;
3672;9;;;;;
3673;3;;;;;
3674;253;;;;;
3675;317;;;;;
3676;101;;;;;
3677;385;;;;;
3678;20;;;;;
3679;24;;;;;
3680;86;;;;;
3681;54;;;;;
3682;3;;;;;
3683;50;;;;;
3684;72;;;;;
3685;11;;;;;
3686;72;;;;;
3687;25;;;;;
3688;27;;;;;
3689;14;;;;;
3690;93;;;;;
3691;4;;;;;
3692;2;;;;;
3693;16;;;;;
3694;6;;;;;
3695;103;;;;;
3696;402;;;;;
3697;609;;;;;
3698;64;;;;;
3699;649;;;;;
3700;649;;;;;
3701;435;;;;;
3702;439;;;;;
3703;1;;;;;
3704;59;;;;;
3705;19;;;;;
3706;14;;;;;
3707;45;;;;;
3708;24;;;;;
3709;59;;;;;
3710;44;;;;;
3711;7;;;;;
3712;18;;;;;
3713;206;;;;;
3714;298;;;;;
3715;29;;;;;
3716;90;;;;;
3717;39;;;;;
3718;122;;;;;
3719;15;;;;;
3720;31;;;;;
3721;163;;;;;
3722;219;;;;;
3723;16;;;;;
3724;7;;;;;
3725;19;;;;;
3726;366;;;;;
3727;451;;;;;
3728;454;;;;;
3729;56;;;;;
3730;462;;;;;
3731;41;;;;;
3732;150;;;;;
3733;26;;;;;
3734;555;;;;;
3735;1;;;;;
3736;224;;;;;
3737;65;;;;;
3738;70;;;;;
3739;1;;;;;
3740;3;;;;;
3741;36;;;;;
3742;154;;;;;
3743;33;;;;;
3744;321;;;;;
3745;81;;;;;
3746;100;;;;;
3747;58;;;;;
3748;3;;;;;
3749;11;;;;;
3750;13;;;;;
3751;114;;;;;
3752;2;;;;;
3753;2;;;;;
3754;7;;;;;
3755;20;;;;;
3756;17;;;;;
3757;1;;;;;
3758;15;;;;;
3759;91;;;;;
3760;14;;;;;
3761;14;;;;;
3762;74;;;;;
3763;114;;;;;
3764;37;;;;;
3765;17;;;;;
3766;66;;;;;
3767;125;;;;;
3768;166;;;;;
3769;166;;;;;
3770;177;;;;;
3771;468;;;;;
3772;533;;;;;
3773;2;;;;;
3774;533;;;;;
3775;2;;;;;
3776;653;;;;;
3777;661;;;;;
3778;661;;;;;
3779;587;;;;;
3780;689;;;;;
3781;689;;;;;
3782;698;;;;;
3783;649;;;;;
3784;649;;;;;
3785;649;;;;;
3786;1;;;;;
3787;214;;;;;
3788;121;;;;;
3789;12;;;;;
3790;80;;;;;
3791;64;;;;;
3792;9;;;;;
3793;1;;;;;
3794;97;;;;;
3795;12;;;;;
3796;136;;;;;
3797;95;;;;;
3798;61;;;;;
3799;25;;;;;
3800;61;;;;;
3801;61;;;;;
3802;22;;;;;
3803;19;;;;;
3804;11;;;;;
3805;124;;;;;
3806;16;;;;;
3807;4;;;;;
3808;12;;;;;
3809;2;;;;;
3810;21;;;;;
3811;3;;;;;
3812;240;;;;;
3813;10;;;;;
3814;1;;;;;
3815;12;;;;;
3816;24;;;;;
3817;3;;;;;
3818;14;;;;;
3819;21;;;;;
3820;32;;;;;
3821;6;;;;;
3822;12;;;;;
3823;47;;;;;
3824;45;;;;;
3825;157;;;;;
3826;156;;;;;
3827;3;;;;;
3828;3;;;;;
3829;3;;;;;
3830;2;;;;;
3831;3;;;;;
3832;124;;;;;
3833;139;;;;;
3834;99;;;;;
3835;159;;;;;
3836;7;;;;;
3837;7;;;;;
3838;6;;;;;
3839;6;;;;;
3840;26;;;;;
3841;1;;;;;
3842;248;;;;;
3843;284;;;;;
3844;294;;;;;
3845;288;;;;;
3846;551;;;;;
3847;551;;;;;
3848;1;;;;;
3849;70;;;;;
3850;31;;;;;
3851;72;;;;;
3852;1;;;;;
3853;250;;;;;
3854;250;;;;;
3855;251;;;;;
3856;74;;;;;
3857;1;;;;;
3858;9;;;;;
3859;8;;;;;
3860;10;;;;;
3861;2;;;;;
3862;5;;;;;
3863;1;;;;;
3864;80;;;;;
3865;5;;;;;
3866;6;;;;;
3867;115;;;;;
3868;2;;;;;
3869;11;;;;;
3870;46;;;;;
3871;29;;;;;
3872;77;;;;;
3873;79;;;;;
3874;22;;;;;
3875;20;;;;;
3876;14;;;;;
3877;9;;;;;
3878;13;;;;;
3879;13;;;;;
3880;1;;;;;
3881;148;;;;;
3882;157;;;;;
3883;152;;;;;
3884;162;;;;;
3885;180;;;;;
3886;151;;;;;
3887;3;;;;;
3888;15;;;;;
3889;9;;;;;
3890;7;;;;;
3891;8;;;;;
3892;42;;;;;
3893;4;;;;;
3894;6;;;;;
3895;65;;;;;
3896;86;;;;;
3897;106;;;;;
3898;65;;;;;
3899;116;;;;;
3900;2;;;;;
3901;60;;;;;
3902;4;;;;;
3903;3;;;;;
3904;4;;;;;
3905;3;;;;;
3906;8;;;;;
3907;4;;;;;
3908;8;;;;;
3909;23;;;;;
3910;7;;;;;
3911;14;;;;;
3912;13;;;;;
3913;4;;;;;
3914;15;;;;;
3915;77;;;;;
3916;9;;;;;
3917;41;;;;;
3918;75;;;;;
3919;30;;;;;
3920;60;;;;;
3921;24;;;;;
3922;51;;;;;
3923;27;;;;;
3924;27;;;;;
3925;38;;;;;
3926;3;;;;;
3927;1;;;;;
3928;6;;;;;
3929;20;;;;;
3930;260;;;;;
3931;282;;;;;
3932;10;;;;;
3933;287;;;;;
3934;345;;;;;
3935;27;;;;;
3936;322;;;;;
3937;364;;;;;
3938;384;;;;;
3939;409;;;;;
3940;12;;;;;
3941;6;;;;;
3942;6;;;;;
3943;5;;;;;
3944;2;;;;;
3945;5;;;;;
3946;47;;;;;
3947;78;;;;;
3948;93;;;;;
3949;553;;;;;
3950;12;;;;;
3951;3;;;;;
3952;1;;;;;
3953;10;;;;;
3954;10;;;;;
3955;10;;;;;
3956;10;;;;;
3957;371;;;;;
3958;36;;;;;
3959;26;;;;;
3960;8;;;;;
3961;6;;;;;
3962;12;;;;;
3963;11;;;;;
3964;2;;;;;
3965;26;;;;;
3966;29;;;;;
3967;32;;;;;
3968;34;;;;;
3969;1;;;;;
3970;30;;;;;
3971;1;;;;;
3972;55;;;;;
3973;6;;;;;
3974;41;;;;;
3975;55;;;;;
3976;34;;;;;
3977;55;;;;;
3978;5;;;;;
3979;3;;;;;
3980;37;;;;;
3981;4;;;;;
3982;357;;;;;
3983;57;;;;;
3984;20;;;;;
3985;233;;;;;
3986;2;;;;;
3987;1;;;;;
3988;264;;;;;
3989;152;;;;;
3990;12;;;;;
3991;79;;;;;
3992;110;;;;;
3993;17;;;;;
3994;7;;;;;
3995;18;;;;;
3996;18;;;;;
3997;23;;;;;
3998;6;;;;;
3999;72;;;;;
4000;4;;;;;
4001;99;;;;;
4002;7;;;;;
4003;72;;;;;
4004;1;;;;;
4005;10;;;;;
4006;56;;;;;
4007;35;;;;;
4008;20;;;;;
4009;9;;;;;
4010;23;;;;;
4011;13;;;;;
4012;443;;;;;
4013;427;;;;;
4014;468;;;;;
4015;477;;;;;
4016;334;;;;;
4017;17;;;;;
4018;5;;;;;
4019;13;;;;;
4020;1;;;;;
4021;5;;;;;
4022;5;;;;;
4023;5;;;;;
4024;1;;;;;
4025;8;;;;;
4026;32;;;;;
4027;78;;;;;
4028;40;;;;;
4029;5;;;;;
4030;2;;;;;
4031;11;;;;;
4032;25;;;;;
4033;3;;;;;
4034;2;;;;;
4035;2;;;;;
4036;11;;;;;
4037;15;;;;;
4038;391;;;;;
4039;17;;;;;
4040;253;;;;;
4041;212;;;;;
4042;23;;;;;
4043;198;;;;;
4044;222;;;;;
4045;3;;;;;
4046;222;;;;;
4047;222;;;;;
4048;3;;;;;
4049;220;;;;;
4050;176;;;;;
4051;1;;;;;
4052;725;;;;;
4053;1;;;;;
4054;367;;;;;
4055;2;;;;;
4056;7;;;;;
4057;3;;;;;
4058;199;;;;;
4059;5;;;;;
4060;199;;;;;
4061;199;;;;;
4062;199;;;;;
4063;19;;;;;
4064;291;;;;;
4065;587;;;;;
4066;8;;;;;
4067;8;;;;;
4068;2;;;;;
4069;701;;;;;
4070;312;;;;;
4071;8;;;;;
4072;3;;;;;
4073;2;;;;;
4074;3;;;;;
4075;2;;;;;
4076;84;;;;;
4077;10;;;;;
4078;173;;;;;
4079;188;;;;;
4080;234;;;;;
4081;204;;;;;
4082;606;;;;;
4083;390;;;;;
4084;200;;;;;
4085;41;;;;;
4086;32;;;;;
4087;26;;;;;
4088;1;;;;;
4089;8;;;;;
4090;199;;;;;
4091;802;;;;;
4092;12;;;;;
4093;120;;;;;
4094;1;;;;;
4095;206;;;;;
4096;3;;;;;
4097;212;;;;;
4098;2;;;;;
4099;949;;;;;
4100;954;;;;;
4101;973;;;;;
4102;1115;;;;;
4103;123;;;;;
4104;368;;;;;
4105;111;;;;;
4106;106;;;;;
4107;104;;;;;
4108;2;;;;;
4109;8;;;;;
4110;1;;;;;
4111;368;;;;;
4112;17;;;;;
4113;4;;;;;
4114;4;;;;;
4115;9;;;;;
4116;45;;;;;
4117;11;;;;;
4118;61;;;;;
4119;13;;;;;
4120;9;;;;;
4121;11;;;;;
4122;8;;;;;
4123;26;;;;;
4124;2;;;;;
4125;3;;;;;
4126;2;;;;;
4127;286;;;;;
4128;95;;;;;
4129;287;;;;;
4130;41;;;;;
4131;0;;;;;
4132;0;;;;;
4133;0;;;;;
4134;30;;;;;
4135;16;;;;;
4136;546;;;;;
4137;506;;;;;
4138;24;;;;;
4139;35;;;;;
4140;39;;;;;
4141;1;;;;;
4142;78;;;;;
4143;110;;;;;
4144;48;;;;;
4145;122;;;;;
4146;16;;;;;
4147;49;;;;;
4148;137;;;;;
4149;142;;;;;
4150;116;;;;;
4151;327;;;;;
4152;419;;;;;
4153;74;;;;;
4154;76;;;;;
4155;78;;;;;
4156;16;;;;;
4157;19;;;;;
4158;73;;;;;
4159;2;;;;;
4160;17;;;;;
4161;15;;;;;
4162;448;;;;;
4163;3;;;;;
4164;61;;;;;
4165;25;;;;;
4166;2;;;;;
4167;4;;;;;
4168;18;;;;;
4169;51;;;;;
4170;10;;;;;
4171;11;;;;;
4172;1;;;;;
4173;21;;;;;
4174;0;;;;;
4175;45;;;;;
4176;82;;;;;
4177;1;;;;;
4178;0;;;;;
4179;0;;;;;
4180;20;;;;;
4181;2;;;;;
4182;12;;;;;
4183;0;;;;;
4184;0;;;;;
4185;3;;;;;
4186;4;;;;;
4187;0;;;;;
4188;2;;;;;
4189;18;;;;;
4190;18;;;;;
4191;397;;;;;
4192;30;;;;;
4193;39;;;;;
4194;3;;;;;
4195;7;;;;;
4196;25;;;;;
4197;140;;;;;
4198;169;;;;;
4199;29;;;;;
4200;35;;;;;
4201;138;;;;;
4202;4;;;;;
4203;67;;;;;
4204;16;;;;;
4205;47;;;;;
4206;19;;;;;
4207;17;;;;;
4208;71;;;;;
4209;83;;;;;
4210;98;;;;;
4211;43;;;;;
4212;19;;;;;
4213;34;;;;;
4214;48;;;;;
4215;24;;;;;
4216;111;;;;;
4217;3;;;;;
4218;3;;;;;
4219;9;;;;;
4220;3;;;;;
4221;3;;;;;
4222;198;;;;;
4223;199;;;;;
4224;1;;;;;
4225;1;;;;;
4226;1;;;;;
4227;149;;;;;
4228;127;;;;;
4229;58;;;;;
4230;46;;;;;
4231;60;;;;;
4232;45;;;;;
4233;27;;;;;
4234;16;;;;;
4235;16;;;;;
4236;69;;;;;
4237;99;;;;;
4238;52;;;;;
4239;15;;;;;
4240;10;;;;;
4241;14;;;;;
4242;2;;;;;
4243;4;;;;;
4244;18;;;;;
4245;24;;;;;
4246;8;;;;;
4247;5;;;;;
4248;24;;;;;
4249;15;;;;;
4250;6;;;;;
4251;11;;;;;
4252;2;;;;;
4253;10;;;;;
4254;10;;;;;
4255;19;;;;;
4256;2;;;;;
4257;5;;;;;
4258;7;;;;;
4259;2;;;;;
4260;2;;;;;
4261;2;;;;;
4262;159;;;;;
4263;1;;;;;
4264;63;;;;;
4265;5;;;;;
4266;162;;;;;
4267;24;;;;;
4268;162;;;;;
4269;5;;;;;
4270;337;;;;;
4271;53;;;;;
4272;11;;;;;
4273;11;;;;;
4274;464;;;;;
4275;470;;;;;
4276;2;;;;;
4277;1750;;;;;
4278;1753;;;;;
4279;1486;;;;;
4280;256;;;;;
4281;403;;;;;
4282;4;;;;;
4283;830;;;;;
4284;858;;;;;
4285;15;;;;;
4286;55;;;;;
4287;3;;;;;
4288;132;;;;;
4289;137;;;;;
4290;174;;;;;
4291;442;;;;;
4292;467;;;;;
4293;30;;;;;
4294;22;;;;;
4295;14;;;;;
4296;13;;;;;
4297;15;;;;;
4298;31;;;;;
4299;16;;;;;
4300;9;;;;;
4301;9;;;;;
4302;22;;;;;
4303;6;;;;;
4304;2;;;;;
4305;22;;;;;
4306;5;;;;;
4307;54;;;;;
4308;83;;;;;
4309;110;;;;;
4310;121;;;;;
4311;6;;;;;
4312;8;;;;;
4313;6;;;;;
4314;2;;;;;
4315;0;;;;;
4316;32;;;;;
4317;3;;;;;
4318;71;;;;;
4319;13;;;;;
4320;12;;;;;
4321;37;;;;;
4322;1;;;;;
4323;8;;;;;
4324;1;;;;;
4325;19;;;;;
4326;28;;;;;
4327;4;;;;;
4328;41;;;;;
4329;685;;;;;
4330;212;;;;;
4331;86;;;;;
4332;164;;;;;
4333;21;;;;;
4334;26;;;;;
4335;40;;;;;
4336;2;;;;;
4337;94;;;;;
4338;8;;;;;
4339;113;;;;;
4340;178;;;;;
4341;191;;;;;
4342;194;;;;;
4343;53;;;;;
4344;352;;;;;
4345;69;;;;;
4346;362;;;;;
4347;174;;;;;
4348;1225;;;;;
4349;1242;;;;;
4350;546;;;;;
4351;504;;;;;
4352;478;;;;;
4353;184;;;;;
4354;156;;;;;
4355;118;;;;;
4356;102;;;;;
4357;51;;;;;
4358;73;;;;;
4359;183;;;;;
4360;1594;;;;;
4361;29;;;;;
4362;37;;;;;
4363;304;;;;;
4364;253;;;;;
4365;270;;;;;
4366;253;;;;;
4367;219;;;;;
4368;8;;;;;
4369;134;;;;;
4370;13;;;;;
4371;9;;;;;
4372;33;;;;;
4373;33;;;;;
4374;40;;;;;
4375;94;;;;;
4376;41;;;;;
4377;40;;;;;
4378;47;;;;;
4379;51;;;;;
4380;3;;;;;
4381;2;;;;;
4382;58;;;;;
4383;70;;;;;
4384;102;;;;;
4385;127;;;;;
4386;5;;;;;
4387;14;;;;;
4388;6;;;;;
4389;1;;;;;
4390;2;;;;;
4391;31;;;;;
4392;25;;;;;
4393;20;;;;;
4394;61;;;;;
4395;24;;;;;
4396;24;;;;;
4397;24;;;;;
4398;24;;;;;
4399;28;;;;;
4400;452;;;;;
4401;17;;;;;
4402;33;;;;;
4403;28;;;;;
4404;1;;;;;
4405;4;;;;;
4406;8;;;;;
4407;8;;;;;
4408;16;;;;;
4409;9;;;;;
4410;1;;;;;
4411;7;;;;;
4412;7;;;;;
4413;9;;;;;
4414;95;;;;;
4415;100;;;;;
4416;9;;;;;
4417;78;;;;;
4418;22;;;;;
4419;2;;;;;
4420;17;;;;;
4421;36;;;;;
4422;16;;;;;
4423;21;;;;;
4424;65;;;;;
4425;18;;;;;
4426;1;;;;;
4427;8;;;;;
4428;108;;;;;
4429;74;;;;;
4430;188;;;;;
4431;23;;;;;
4432;87;;;;;
4433;26;;;;;
4434;46;;;;;
4435;185;;;;;
4436;5;;;;;
4437;137;;;;;
4438;106;;;;;
4439;5;;;;;
4440;62;;;;;
4441;50;;;;;
4442;18;;;;;
4443;19;;;;;
4444;24;;;;;
4445;37;;;;;
4446;24;;;;;
4447;23;;;;;
4448;11;;;;;
4449;51;;;;;
4450;46;;;;;
4451;46;;;;;
4452;267;;;;;
4453;18;;;;;
4454;18;;;;;
4455;268;;;;;
4456;6;;;;;
4457;6;;;;;
4458;1;;;;;
4459;14;;;;;
4460;3;;;;;
4461;9;;;;;
4462;0;;;;;
4463;18;;;;;
4464;0;;;;;
4465;10;;;;;
4466;94;;;;;
4467;115;;;;;
4468;278;;;;;
4469;1;;;;;
4470;0;;;;;
4471;248;;;;;
4472;0;;;;;
4473;377;;;;;
4474;446;;;;;
4475;1405;;;;;
4476;165;;;;;
4477;1405;;;;;
4478;68;;;;;
4479;135;;;;;
4480;181;;;;;
4481;1054;;;;;
4482;1700;;;;;
4483;46;;;;;
4484;645;;;;;
4485;397;;;;;
4486;453;;;;;
4487;487;;;;;
4488;1199;;;;;
4489;1199;;;;;
4490;496;;;;;
4491;492;;;;;
4492;408;;;;;
4493;205;;;;;
4494;116;;;;;
4495;60;;;;;
4496;21;;;;;
4497;8;;;;;
4498;60;;;;;
4499;87;;;;;
4500;1;;;;;
4501;20;;;;;
4502;6;;;;;
4503;28;;;;;
4504;6;;;;;
4505;11;;;;;
4506;109;;;;;
4507;114;;;;;
4508;167;;;;;
4509;8;;;;;
4510;118;;;;;
4511;138;;;;;
4512;1;;;;;
4513;258;;;;;
4514;4;;;;;
4515;53;;;;;
4516;158;;;;;
4517;8;;;;;
4518;2;;;;;
4519;52;;;;;
4520;36;;;;;
4521;1187;;;;;
4522;1304;;;;;
4523;813;;;;;
4524;1;;;;;
4525;1;;;;;
4526;296;;;;;
4527;1220;;;;;
4528;42;;;;;
4529;2;;;;;
4530;158;;;;;
4531;19;;;;;
4532;2;;;;;
4533;4;;;;;
4534;10;;;;;
4535;12;;;;;
4536;1;;;;;
4537;25;;;;;
4538;973;;;;;
4539;49;;;;;
4540;2614;;;;;
4541;430;;;;;
4542;2050;;;;;
4543;8;;;;;
4544;8;;;;;
4545;839;;;;;
4546;2137;;;;;
4547;182;;;;;
4548;50;;;;;
4549;37;;;;;
4550;58;;;;;
4551;2153;;;;;
4552;170;;;;;
4553;188;;;;;
4554;2132;;;;;
4555;220;;;;;
4556;18;;;;;
4557;106;;;;;
4558;21;;;;;
4559;515;;;;;
4560;332;;;;;
4561;114;;;;;
4562;189;;;;;
4563;253;;;;;
4564;213;;;;;
4565;184;;;;;
4566;546;;;;;
4567;5;;;;;
4568;476;;;;;
4569;478;;;;;
4570;4;;;;;
4571;469;;;;;
4572;3;;;;;
4573;6;;;;;
4574;9;;;;;
4575;1131;;;;;
4576;120;;;;;
4577;63;;;;;
4578;182;;;;;
4579;517;;;;;
4580;18;;;;;
4581;677;;;;;
4582;73;;;;;
4583;88;;;;;
4584;697;;;;;
4585;650;;;;;
4586;501;;;;;
4587;202;;;;;
4588;387;;;;;
4589;370;;;;;
4590;186;;;;;
4591;358;;;;;
4592;59;;;;;
4593;136;;;;;
4594;91;;;;;
4595;35;;;;;
4596;467;;;;;
4597;1437;;;;;
4598;385;;;;;
4599;10;;;;;
4600;985;;;;;
4601;10;;;;;
4602;1343;;;;;
4603;44;;;;;
4604;2336;;;;;
4605;393;;;;;
4606;2344;;;;;
4607;133;;;;;
4608;49;;;;;
4609;32;;;;;
4610;65;;;;;
4611;2525;;;;;
4612;99;;;;;
4613;8;;;;;
4614;1186;;;;;
4615;1;;;;;
4616;980;;;;;
4617;1;;;;;
4618;208;;;;;
4619;719;;;;;
4620;230;;;;;
4621;1;;;;;
4622;123;;;;;
4623;16;;;;;
4624;122;;;;;
4625;40;;;;;
4626;187;;;;;
4627;232;;;;;
4628;40;;;;;
4629;1;;;;;
4630;9;;;;;
4631;2624;;;;;
4632;76;;;;;
4633;38;;;;;
4634;148;;;;;
4635;2923;;;;;
4636;229;;;;;
4637;13;;;;;
4638;28;;;;;
4639;84;;;;;
4640;55;;;;;
4641;2348;;;;;
4642;98;;;;;
4643;9;;;;;
4644;47;;;;;
4645;911;;;;;
4646;93;;;;;
4647;27;;;;;
4648;206;;;;;
4649;1366;;;;;
4650;2;;;;;
4651;64;;;;;
4652;13;;;;;
4653;11;;;;;
4654;1256;;;;;
4655;949;;;;;
4656;126;;;;;
4657;139;;;;;
4658;82;;;;;
4659;52;;;;;
4660;9;;;;;
4661;9;;;;;
4662;33;;;;;
4663;8;;;;;
4664;187;;;;;
4665;13;;;;;
4666;19;;;;;
4667;11;;;;;
4668;1008;;;;;
4669;375;;;;;
4670;2;;;;;
4671;1244;;;;;
4672;38;;;;;
4673;2;;;;;
4674;74;;;;;
4675;29;;;;;
4676;23;;;;;
4677;69;;;;;
4678;18;;;;;
4679;8;;;;;
4680;2;;;;;
4681;36;;;;;
4682;4;;;;;
4683;23;;;;;
4684;52;;;;;
4685;165;;;;;
4686;3;;;;;
4687;19;;;;;
4688;48;;;;;
4689;27;;;;;
4690;114;;;;;
4691;40;;;;;
4692;5;;;;;
4693;104;;;;;
4694;0;;;;;
4695;104;;;;;
4696;2;;;;;
4697;20;;;;;
4698;12;;;;;
4699;68;;;;;
4700;1;;;;;
4701;102;;;;;
4702;113;;;;;
4703;114;;;;;
4704;93;;;;;
4705;46;;;;;
4706;290;;;;;
4707;187;;;;;
4708;85;;;;;
4709;88;;;;;
4710;69;;;;;
4711;3;;;;;
4712;14;;;;;
4713;14;;;;;
