id_calle;flujo;;;Rangos;;Numero calles
4714;29;;;;;
4715;1;;;;;
4716;42;;;;;
4717;0;;;;;
4718;13;;;;;
4719;1;;;;;
4720;46;;;;;
4721;2505;;;;;
4722;35;;;;;
4723;141;;;;;
4724;1301;;;;;
4725;1;;;;;
4726;5;;;;;
4727;1;;;;;
4728;1;;;;;
4729;47;;;;;
4730;22;;;;;
4731;22;;;;;
4732;169;;;;;
4733;17;;;;;
4734;115;;;;;
4735;8;;;;;
4736;37;;;;;
4737;13;;;;;
4738;163;;;;;
4739;43;;;;;
4740;93;;;;;
4741;66;;;;;
4742;113;;;;;
4743;73;;;;;
4744;56;;;;;
4745;35;;;;;
4746;54;;;;;
4747;42;;;;;
4748;278;;;;;
4749;88;;;;;
4750;11;;;;;
4751;2;;;;;
4752;147;;;;;
4753;109;;;;;
4754;28;;;;;
4755;147;;;;;
4756;56;;;;;
4757;45;;;;;
4758;38;;;;;
4759;30;;;;;
4760;84;;;;;
4761;6;;;;;
4762;11;;;;;
4763;1;;;;;
4764;21;;;;;
4765;11;;;;;
4766;5;;;;;
4767;1744;;;;;
4768;17;;;;;
4769;74;;;;;
4770;1736;;;;;
4771;4;;;;;
4772;1792;;;;;
4773;100;;;;;
4774;1800;;;;;
4775;49;;;;;
4776;12;;;;;
4777;1724;;;;;
4778;115;;;;;
4779;1;;;;;
4780;6;;;;;
4781;1;;;;;
4782;4;;;;;
4783;3;;;;;
4784;11;;;;;
4785;1;;;;;
4786;1689;;;;;
4787;32;;;;;
4788;9;;;;;
4789;332;;;;;
4790;23;;;;;
4791;29;;;;;
4792;34;;;;;
4793;15;;;;;
4794;40;;;;;
4795;9;;;;;
4796;141;;;;;
4797;93;;;;;
4798;5;;;;;
4799;4;;;;;
4800;16;;;;;
4801;19;;;;;
4802;17;;;;;
4803;4;;;;;
4804;17;;;;;
4805;141;;;;;
4806;22;;;;;
4807;6;;;;;
4808;156;;;;;
4809;1;;;;;
4810;47;;;;;
4811;10;;;;;
4812;140;;;;;
4813;15;;;;;
4814;3;;;;;
4815;8;;;;;
4816;7;;;;;
4817;136;;;;;
4818;3;;;;;
4819;2;;;;;
4820;19;;;;;
4821;136;;;;;
4822;53;;;;;
4823;41;;;;;
4824;5;;;;;
4825;60;;;;;
4826;34;;;;;
4827;136;;;;;
4828;121;;;;;
4829;201;;;;;
4830;181;;;;;
4831;1;;;;;
4832;120;;;;;
4833;107;;;;;
4834;37;;;;;
4835;247;;;;;
4836;355;;;;;
4837;10;;;;;
4838;10;;;;;
4839;22;;;;;
4840;336;;;;;
4841;33;;;;;
4842;46;;;;;
4843;20;;;;;
4844;205;;;;;
4845;11;;;;;
4846;46;;;;;
4847;397;;;;;
4848;306;;;;;
4849;67;;;;;
4850;1;;;;;
4851;73;;;;;
4852;43;;;;;
4853;1;;;;;
4854;65;;;;;
4855;5;;;;;
4856;5;;;;;
4857;5;;;;;
4858;8;;;;;
4859;1;;;;;
4860;43;;;;;
4861;169;;;;;
4862;90;;;;;
4863;20;;;;;
4864;57;;;;;
4865;39;;;;;
4866;55;;;;;
4867;142;;;;;
4868;43;;;;;
4869;1;;;;;
4870;94;;;;;
4871;11;;;;;
4872;17;;;;;
4873;14;;;;;
4874;17;;;;;
4875;9;;;;;
4876;7;;;;;
4877;17;;;;;
4878;4;;;;;
4879;17;;;;;
4880;0;;;;;
4881;27;;;;;
4882;1;;;;;
4883;37;;;;;
4884;27;;;;;
4885;12;;;;;
4886;11;;;;;
4887;37;;;;;
4888;29;;;;;
4889;10;;;;;
4890;2;;;;;
4891;70;;;;;
4892;126;;;;;
4893;120;;;;;
4894;89;;;;;
4895;20;;;;;
4896;94;;;;;
4897;60;;;;;
4898;52;;;;;
4899;1;;;;;
4900;297;;;;;
4901;1;;;;;
4902;4;;;;;
4903;21;;;;;
4904;192;;;;;
4905;20;;;;;
4906;33;;;;;
4907;87;;;;;
4908;25;;;;;
4909;25;;;;;
4910;53;;;;;
4911;62;;;;;
4912;26;;;;;
4913;93;;;;;
4914;41;;;;;
4915;15;;;;;
4916;85;;;;;
4917;8;;;;;
4918;4;;;;;
4919;2;;;;;
4920;2;;;;;
4921;25;;;;;
4922;7;;;;;
4923;5;;;;;
4924;1;;;;;
4925;1;;;;;
4926;39;;;;;
4927;1;;;;;
4928;292;;;;;
4929;38;;;;;
4930;356;;;;;
4931;3;;;;;
4932;3;;;;;
4933;435;;;;;
4934;3;;;;;
4935;474;;;;;
4936;371;;;;;
4937;216;;;;;
4938;288;;;;;
4939;288;;;;;
4940;73;;;;;
4941;34;;;;;
4942;37;;;;;
4943;49;;;;;
4944;1112;;;;;
4945;269;;;;;
4946;1059;;;;;
4947;185;;;;;
4948;416;;;;;
4949;315;;;;;
4950;446;;;;;
4951;340;;;;;
4952;486;;;;;
4953;1;;;;;
4954;913;;;;;
4955;206;;;;;
4956;2;;;;;
4957;48;;;;;
4958;243;;;;;
4959;43;;;;;
4960;62;;;;;
4961;82;;;;;
4962;141;;;;;
4963;59;;;;;
4964;70;;;;;
4965;130;;;;;
4966;9;;;;;
4967;503;;;;;
4968;101;;;;;
4969;1;;;;;
4970;17;;;;;
4971;22;;;;;
4972;41;;;;;
4973;4;;;;;
4974;12;;;;;
4975;10;;;;;
4976;5;;;;;
4977;12;;;;;
4978;10;;;;;
4979;131;;;;;
4980;16;;;;;
4981;121;;;;;
4982;68;;;;;
4983;67;;;;;
4984;44;;;;;
4985;85;;;;;
4986;21;;;;;
4987;17;;;;;
4988;5;;;;;
4989;182;;;;;
4990;22;;;;;
4991;182;;;;;
4992;140;;;;;
4993;208;;;;;
4994;172;;;;;
4995;147;;;;;
4996;244;;;;;
4997;10;;;;;
4998;484;;;;;
4999;3;;;;;
5000;53;;;;;
5001;126;;;;;
5002;333;;;;;
5003;81;;;;;
5004;5;;;;;
5005;1;;;;;
5006;8;;;;;
5007;8;;;;;
5008;1;;;;;
5009;147;;;;;
5010;154;;;;;
5011;172;;;;;
5012;143;;;;;
5013;207;;;;;
5014;14;;;;;
5015;13;;;;;
5016;13;;;;;
5017;71;;;;;
5018;3;;;;;
5019;7;;;;;
5020;118;;;;;
5021;126;;;;;
5022;131;;;;;
5023;3;;;;;
5024;17;;;;;
5025;34;;;;;
5026;15;;;;;
5027;52;;;;;
5028;16;;;;;
5029;40;;;;;
5030;12;;;;;
5031;32;;;;;
5032;8;;;;;
5033;21;;;;;
5034;18;;;;;
5035;108;;;;;
5036;281;;;;;
5037;230;;;;;
5038;32;;;;;
5039;22;;;;;
5040;33;;;;;
5041;27;;;;;
5042;5;;;;;
5043;1;;;;;
5044;5;;;;;
5045;12;;;;;
5046;2;;;;;
5047;15;;;;;
5048;10;;;;;
5049;8;;;;;
5050;5;;;;;
5051;14;;;;;
5052;8;;;;;
5053;5;;;;;
5054;4;;;;;
5055;21;;;;;
5056;13;;;;;
5057;11;;;;;
5058;14;;;;;
5059;11;;;;;
5060;11;;;;;
5061;2;;;;;
5062;2;;;;;
5063;3;;;;;
5064;20;;;;;
5065;7;;;;;
5066;27;;;;;
5067;359;;;;;
5068;49;;;;;
5069;46;;;;;
5070;5;;;;;
5071;38;;;;;
5072;29;;;;;
5073;229;;;;;
5074;230;;;;;
5075;225;;;;;
5076;252;;;;;
5077;9;;;;;
5078;230;;;;;
5079;222;;;;;
5080;9;;;;;
5081;11;;;;;
5082;7;;;;;
5083;13;;;;;
5084;39;;;;;
5085;2;;;;;
5086;4;;;;;
5087;2;;;;;
5088;2;;;;;
5089;13;;;;;
5090;178;;;;;
5091;163;;;;;
5092;2;;;;;
5093;4;;;;;
5094;6;;;;;
5095;239;;;;;
5096;7;;;;;
5097;1;;;;;
5098;4;;;;;
5099;28;;;;;
5100;8;;;;;
5101;233;;;;;
5102;34;;;;;
5103;208;;;;;
5104;237;;;;;
5105;59;;;;;
5106;57;;;;;
5107;74;;;;;
5108;83;;;;;
5109;1;;;;;
5110;75;;;;;
5111;610;;;;;
5112;19;;;;;
5113;140;;;;;
5114;4;;;;;
5115;8;;;;;
5116;15;;;;;
5117;21;;;;;
5118;20;;;;;
5119;32;;;;;
5120;31;;;;;
5121;2;;;;;
5122;1;;;;;
5123;35;;;;;
5124;23;;;;;
5125;3;;;;;
5126;3;;;;;
5127;0;;;;;
5128;2;;;;;
5129;1;;;;;
5130;0;;;;;
5131;0;;;;;
5132;30;;;;;
5133;1;;;;;
5134;54;;;;;
5135;0;;;;;
5136;54;;;;;
5137;30;;;;;
5138;85;;;;;
5139;53;;;;;
5140;50;;;;;
5141;198;;;;;
5142;47;;;;;
5143;47;;;;;
5144;44;;;;;
5145;1;;;;;
5146;13;;;;;
5147;199;;;;;
5148;27;;;;;
5149;15;;;;;
5150;271;;;;;
5151;15;;;;;
5152;2;;;;;
5153;623;;;;;
5154;707;;;;;
5155;49;;;;;
5156;1;;;;;
5157;4;;;;;
5158;8;;;;;
5159;161;;;;;
5160;512;;;;;
5161;14;;;;;
5162;93;;;;;
5163;511;;;;;
5164;82;;;;;
5165;810;;;;;
5166;720;;;;;
5167;590;;;;;
5168;0;;;;;
5169;230;;;;;
5170;15;;;;;
5171;1;;;;;
5172;2;;;;;
5173;3;;;;;
5174;12;;;;;
5175;25;;;;;
5176;42;;;;;
5177;140;;;;;
5178;347;;;;;
5179;333;;;;;
5180;330;;;;;
5181;328;;;;;
5182;4;;;;;
5183;346;;;;;
5184;3;;;;;
5185;6;;;;;
5186;1;;;;;
5187;184;;;;;
5188;206;;;;;
5189;12;;;;;
5190;20;;;;;
5191;6;;;;;
5192;20;;;;;
5193;61;;;;;
5194;44;;;;;
5195;1;;;;;
5196;84;;;;;
5197;339;;;;;
5198;559;;;;;
5199;0;;;;;
5200;0;;;;;
5201;11;;;;;
5202;542;;;;;
5203;2;;;;;
5204;43;;;;;
5205;45;;;;;
5206;1;;;;;
5207;14;;;;;
5208;5;;;;;
5209;18;;;;;
5210;5;;;;;
5211;320;;;;;
5212;178;;;;;
5213;175;;;;;
5214;8;;;;;
5215;81;;;;;
5216;168;;;;;
5217;15;;;;;
5218;65;;;;;
5219;6;;;;;
5220;9;;;;;
5221;1;;;;;
5222;7;;;;;
5223;25;;;;;
5224;10;;;;;
5225;8;;;;;
5226;11;;;;;
5227;3;;;;;
5228;0;;;;;
5229;196;;;;;
5230;32;;;;;
5231;32;;;;;
5232;63;;;;;
5233;29;;;;;
5234;10;;;;;
5235;4;;;;;
5236;18;;;;;
5237;46;;;;;
5238;18;;;;;
5239;18;;;;;
5240;18;;;;;
5241;442;;;;;
5242;384;;;;;
5243;34;;;;;
5244;363;;;;;
5245;185;;;;;
5246;342;;;;;
5247;1;;;;;
5248;13;;;;;
5249;41;;;;;
5250;41;;;;;
5251;23;;;;;
5252;23;;;;;
5253;22;;;;;
5254;27;;;;;
5255;35;;;;;
5256;1;;;;;
5257;58;;;;;
5258;10;;;;;
5259;3;;;;;
5260;17;;;;;
5261;19;;;;;
5262;1;;;;;
5263;19;;;;;
5264;275;;;;;
5265;112;;;;;
5266;48;;;;;
5267;73;;;;;
5268;21;;;;;
5269;121;;;;;
5270;107;;;;;
5271;29;;;;;
5272;10;;;;;
5273;13;;;;;
5274;209;;;;;
5275;127;;;;;
5276;119;;;;;
5277;154;;;;;
5278;103;;;;;
5279;91;;;;;
5280;324;;;;;
5281;1434;;;;;
5282;17;;;;;
5283;121;;;;;
5284;10;;;;;
5285;23;;;;;
5286;4;;;;;
5287;17;;;;;
5288;51;;;;;
5289;87;;;;;
5290;53;;;;;
5291;155;;;;;
5292;1;;;;;
5293;214;;;;;
5294;80;;;;;
5295;52;;;;;
5296;135;;;;;
5297;6;;;;;
5298;3;;;;;
5299;6;;;;;
5300;42;;;;;
5301;5;;;;;
5302;42;;;;;
5303;39;;;;;
5304;274;;;;;
5305;282;;;;;
5306;287;;;;;
5307;185;;;;;
5308;47;;;;;
5309;1;;;;;
5310;240;;;;;
5311;26;;;;;
5312;16;;;;;
5313;20;;;;;
5314;79;;;;;
5315;41;;;;;
5316;29;;;;;
5317;3;;;;;
5318;94;;;;;
5319;144;;;;;
5320;139;;;;;
5321;55;;;;;
5322;31;;;;;
5323;2;;;;;
5324;9;;;;;
5325;197;;;;;
5326;232;;;;;
5327;21;;;;;
5328;185;;;;;
5329;114;;;;;
5330;127;;;;;
5331;112;;;;;
5332;2;;;;;
5333;14;;;;;
5334;67;;;;;
5335;57;;;;;
5336;20;;;;;
5337;114;;;;;
5338;8;;;;;
5339;114;;;;;
5340;162;;;;;
5341;16;;;;;
5342;176;;;;;
5343;20;;;;;
5344;139;;;;;
5345;14;;;;;
5346;14;;;;;
5347;20;;;;;
5348;42;;;;;
5349;33;;;;;
5350;36;;;;;
5351;0;;;;;
5352;37;;;;;
5353;75;;;;;
5354;218;;;;;
5355;251;;;;;
5356;72;;;;;
5357;56;;;;;
5358;13;;;;;
5359;56;;;;;
5360;541;;;;;
5361;54;;;;;
5362;613;;;;;
5363;8;;;;;
5364;639;;;;;
5365;777;;;;;
5366;20;;;;;
5367;97;;;;;
5368;86;;;;;
5369;83;;;;;
5370;92;;;;;
5371;21;;;;;
5372;91;;;;;
5373;31;;;;;
5374;36;;;;;
5375;2;;;;;
5376;15;;;;;
5377;304;;;;;
5378;53;;;;;
5379;10;;;;;
5380;69;;;;;
5381;40;;;;;
5382;28;;;;;
5383;30;;;;;
5384;50;;;;;
5385;66;;;;;
5386;12;;;;;
5387;89;;;;;
5388;100;;;;;
5389;21;;;;;
5390;126;;;;;
5391;146;;;;;
5392;183;;;;;
5393;249;;;;;
5394;254;;;;;
5395;16;;;;;
5396;254;;;;;
5397;7;;;;;
5398;18;;;;;
5399;12;;;;;
5400;68;;;;;
5401;1;;;;;
5402;1;;;;;
5403;222;;;;;
5404;54;;;;;
5405;103;;;;;
5406;54;;;;;
5407;12;;;;;
5408;74;;;;;
5409;84;;;;;
5410;17;;;;;
5411;45;;;;;
5412;26;;;;;
5413;76;;;;;
5414;26;;;;;
5415;34;;;;;
5416;25;;;;;
5417;26;;;;;
5418;56;;;;;
5419;92;;;;;
5420;66;;;;;
5421;66;;;;;
5422;91;;;;;
5423;59;;;;;
5424;46;;;;;
5425;84;;;;;
5426;91;;;;;
5427;142;;;;;
5428;53;;;;;
5429;41;;;;;
5430;478;;;;;
5431;14;;;;;
5432;478;;;;;
5433;7;;;;;
5434;478;;;;;
5435;53;;;;;
5436;23;;;;;
5437;520;;;;;
5438;2019;;;;;
5439;80;;;;;
5440;2250;;;;;
5441;2195;;;;;
5442;78;;;;;
5443;3142;;;;;
5444;36;;;;;
5445;74;;;;;
5446;129;;;;;
5447;3971;;;;;
5448;3743;;;;;
5449;2943;;;;;
5450;2353;;;;;
5451;6;;;;;
5452;73;;;;;
5453;141;;;;;
5454;64;;;;;
5455;595;;;;;
5456;254;;;;;
5457;37;;;;;
5458;177;;;;;
5459;1201;;;;;
5460;167;;;;;
5461;2225;;;;;
5462;351;;;;;
5463;1814;;;;;
5464;260;;;;;
5465;1100;;;;;
5466;3724;;;;;
5467;42;;;;;
5468;20;;;;;
5469;26;;;;;
5470;44;;;;;
5471;1;;;;;
5472;22;;;;;
5473;16;;;;;
5474;2;;;;;
5475;98;;;;;
5476;22;;;;;
5477;36;;;;;
5478;15;;;;;
5479;26;;;;;
5480;196;;;;;
5481;4;;;;;
5482;19;;;;;
5483;32;;;;;
5484;57;;;;;
5485;1106;;;;;
5486;1;;;;;
5487;279;;;;;
5488;9;;;;;
5489;10;;;;;
5490;2;;;;;
5491;277;;;;;
5492;17;;;;;
5493;284;;;;;
5494;6;;;;;
5495;25;;;;;
5496;56;;;;;
5497;28;;;;;
5498;3;;;;;
5499;103;;;;;
5500;87;;;;;
5501;2;;;;;
5502;105;;;;;
5503;54;;;;;
5504;34;;;;;
5505;117;;;;;
5506;4;;;;;
5507;2;;;;;
5508;9;;;;;
5509;11;;;;;
5510;19;;;;;
5511;5;;;;;
5512;19;;;;;
5513;53;;;;;
5514;34;;;;;
5515;13;;;;;
5516;7;;;;;
5517;27;;;;;
5518;18;;;;;
5519;53;;;;;
5520;30;;;;;
5521;168;;;;;
5522;13;;;;;
5523;2;;;;;
5524;19;;;;;
5525;72;;;;;
5526;1553;;;;;
5527;4;;;;;
5528;117;;;;;
5529;117;;;;;
5530;8;;;;;
5531;1;;;;;
5532;19;;;;;
5533;24;;;;;
5534;2;;;;;
5535;9;;;;;
5536;4;;;;;
5537;15;;;;;
5538;45;;;;;
5539;12;;;;;
5540;0;;;;;
5541;16;;;;;
5542;4;;;;;
5543;1;;;;;
5544;25;;;;;
5545;6;;;;;
5546;52;;;;;
5547;50;;;;;
5548;87;;;;;
5549;12;;;;;
5550;76;;;;;
5551;58;;;;;
5552;42;;;;;
5553;115;;;;;
5554;69;;;;;
5555;157;;;;;
5556;66;;;;;
5557;91;;;;;
5558;22;;;;;
5559;32;;;;;
5560;3;;;;;
5561;1;;;;;
5562;9;;;;;
5563;211;;;;;
5564;119;;;;;
5565;31;;;;;
5566;45;;;;;
5567;3;;;;;
5568;3;;;;;
5569;151;;;;;
5570;21;;;;;
5571;297;;;;;
5572;7;;;;;
5573;6;;;;;
5574;84;;;;;
5575;59;;;;;
5576;162;;;;;
5577;174;;;;;
5578;90;;;;;
5579;6;;;;;
5580;41;;;;;
5581;17;;;;;
5582;15;;;;;
5583;13;;;;;
5584;3;;;;;
5585;116;;;;;
5586;2;;;;;
5587;12;;;;;
5588;4;;;;;
5589;8;;;;;
5590;11;;;;;
5591;15;;;;;
5592;109;;;;;
5593;25;;;;;
5594;29;;;;;
5595;109;;;;;
5596;1;;;;;
5597;53;;;;;
5598;21;;;;;
5599;37;;;;;
5600;24;;;;;
5601;89;;;;;
5602;71;;;;;
5603;69;;;;;
5604;7;;;;;
5605;16;;;;;
5606;42;;;;;
5607;93;;;;;
5608;120;;;;;
5609;94;;;;;
5610;16;;;;;
5611;98;;;;;
5612;92;;;;;
5613;4;;;;;
5614;105;;;;;
5615;45;;;;;
5616;28;;;;;
5617;3;;;;;
5618;22;;;;;
5619;10;;;;;
5620;25;;;;;
5621;34;;;;;
5622;4;;;;;
5623;20;;;;;
5624;15;;;;;
5625;44;;;;;
5626;50;;;;;
5627;108;;;;;
5628;15;;;;;
5629;8;;;;;
5630;13;;;;;
5631;22;;;;;
5632;62;;;;;
5633;14;;;;;
5634;91;;;;;
5635;18;;;;;
5636;88;;;;;
5637;13;;;;;
5638;52;;;;;
5639;30;;;;;
5640;12;;;;;
5641;6;;;;;
5642;28;;;;;
5643;40;;;;;
5644;20;;;;;
5645;1;;;;;
5646;3;;;;;
5647;9;;;;;
5648;5;;;;;
5649;4;;;;;
5650;3;;;;;
5651;4;;;;;
5652;18;;;;;
5653;23;;;;;
5654;54;;;;;
5655;2;;;;;
5656;131;;;;;
5657;182;;;;;
5658;23;;;;;
5659;21;;;;;
5660;13;;;;;
5661;14;;;;;
5662;13;;;;;
5663;1;;;;;
5664;1;;;;;
5665;1;;;;;
5666;1;;;;;
5667;8;;;;;
5668;33;;;;;
5669;35;;;;;
5670;19;;;;;
5671;40;;;;;
5672;36;;;;;
5673;6;;;;;
5674;1;;;;;
5675;43;;;;;
5676;5;;;;;
5677;2;;;;;
5678;3;;;;;
5679;23;;;;;
5680;1;;;;;
5681;16;;;;;
5682;1;;;;;
5683;14;;;;;
5684;22;;;;;
5685;93;;;;;
5686;99;;;;;
5687;21;;;;;
5688;4;;;;;
5689;30;;;;;
5690;113;;;;;
5691;152;;;;;
5692;15;;;;;
5693;95;;;;;
5694;13;;;;;
5695;1;;;;;
5696;14;;;;;
5697;96;;;;;
5698;65;;;;;
5699;6;;;;;
5700;499;;;;;
5701;122;;;;;
5702;60;;;;;
5703;1029;;;;;
5704;1004;;;;;
5705;132;;;;;
5706;1213;;;;;
5707;825;;;;;
5708;139;;;;;
5709;133;;;;;
5710;753;;;;;
5711;41;;;;;
5712;45;;;;;
5713;15;;;;;
5714;6;;;;;
5715;13;;;;;
5716;29;;;;;
5717;1;;;;;
5718;9;;;;;
5719;14;;;;;
5720;3;;;;;
5721;10;;;;;
5722;10;;;;;
5723;60;;;;;
5724;129;;;;;
5725;53;;;;;
5726;87;;;;;
5727;9;;;;;
5728;3;;;;;
5729;37;;;;;
5730;24;;;;;
5731;9;;;;;
5732;45;;;;;
5733;2;;;;;
5734;55;;;;;
5735;4;;;;;
5736;7;;;;;
5737;5;;;;;
5738;3;;;;;
5739;3;;;;;
5740;385;;;;;
5741;335;;;;;
5742;1;;;;;
5743;1;;;;;
5744;5;;;;;
5745;8;;;;;
5746;4;;;;;
5747;345;;;;;
5748;221;;;;;
5749;797;;;;;
5750;880;;;;;
5751;479;;;;;
5752;480;;;;;
5753;11;;;;;
5754;67;;;;;
5755;16;;;;;
5756;5;;;;;
5757;846;;;;;
5758;42;;;;;
5759;135;;;;;
5760;152;;;;;
5761;127;;;;;
5762;69;;;;;
5763;21;;;;;
5764;11;;;;;
5765;7;;;;;
5766;20;;;;;
5767;8;;;;;
5768;4;;;;;
5769;7;;;;;
5770;7;;;;;
5771;9;;;;;
5772;6;;;;;
5773;28;;;;;
5774;28;;;;;
5775;9;;;;;
5776;14;;;;;
5777;2;;;;;
5778;5;;;;;
5779;13;;;;;
5780;13;;;;;
5781;38;;;;;
5782;91;;;;;
5783;352;;;;;
5784;788;;;;;
5785;1168;;;;;
5786;499;;;;;
5787;14;;;;;
5788;229;;;;;
5789;137;;;;;
5790;137;;;;;
5791;125;;;;;
5792;13;;;;;
5793;2;;;;;
5794;11;;;;;
5795;1;;;;;
5796;28;;;;;
5797;122;;;;;
5798;126;;;;;
5799;139;;;;;
5800;149;;;;;
5801;162;;;;;
5802;162;;;;;
5803;16;;;;;
5804;4;;;;;
5805;1;;;;;
5806;10;;;;;
5807;4;;;;;
5808;48;;;;;
5809;50;;;;;
5810;11;;;;;
5811;10;;;;;
5812;9;;;;;
5813;3;;;;;
5814;16;;;;;
5815;1;;;;;
5816;17;;;;;
5817;98;;;;;
5818;95;;;;;
5819;126;;;;;
5820;137;;;;;
5821;141;;;;;
5822;9;;;;;
5823;7;;;;;
5824;2;;;;;
5825;42;;;;;
5826;248;;;;;
5827;1;;;;;
5828;247;;;;;
5829;14;;;;;
5830;41;;;;;
5831;63;;;;;
5832;105;;;;;
5833;3;;;;;
5834;3;;;;;
5835;19;;;;;
5836;9;;;;;
5837;3;;;;;
5838;32;;;;;
5839;35;;;;;
5840;41;;;;;
5841;42;;;;;
5842;47;;;;;
5843;8;;;;;
5844;1;;;;;
5845;10;;;;;
5846;68;;;;;
5847;65;;;;;
5848;37;;;;;
5849;24;;;;;
5850;23;;;;;
5851;33;;;;;
5852;17;;;;;
5853;7;;;;;
5854;21;;;;;
5855;425;;;;;
5856;3;;;;;
5857;2;;;;;
5858;21;;;;;
5859;10;;;;;
5860;7;;;;;
5861;11;;;;;
5862;12;;;;;
5863;45;;;;;
5864;168;;;;;
5865;1;;;;;
